Log file open, 01/06/23 15:23:39
[2023.01.06-14.24.30:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.06-14.24.30:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.06-14.24.30:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.06-14.24.30:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.06-14.24.30:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.06-14.24.30:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.06-14.24.30:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.06-14.24.30:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.06-14.24.30:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.06-14.24.30:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.06-14.24.30:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.06-14.24.30:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.06-14.24.30:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.06-14.24.30:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.06-14.24.30:558][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.06-14.24.30:632][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.06-14.24.31:456][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.260524 seconds
[2023.01.06-14.24.31:459][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.06-14.24.32:982][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.06-14.24.32:983][  0]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/HDRI_Epic_Courtyard_Daylight9C3D56104A201DD83AC4D48104FE0AB4.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.06-14.24.32:999][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.36 sec
[2023.01.06-14.24.32:999][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.06-14.24.33:000][  0]Cmd: MAP LOAD FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Maps/L_DoItYourself.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.06-14.24.33:019][  0]LightingResults: New page: Lighting Build
[2023.01.06-14.24.33:035][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.06-14.24.33:040][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-14.24.33:048][  0]MapCheck: New page: Map Check
[2023.01.06-14.24.33:048][  0]LightingResults: New page: Lighting Build
[2023.01.06-14.24.33:077][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.06-14.24.33:105][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.06-14.24.35:199][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_DoItYourself'.
[2023.01.06-14.24.35:200][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-14.24.35:200][  0]LogAIModule: Creating AISystem for world L_DoItYourself
[2023.01.06-14.24.35:218][  0]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.06-14.24.35:218][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.06-14.24.35:219][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.06-14.24.37:563][  0]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2023.01.06-14.24.37:564][  0]LogWorldPartition: Display: WorldPartition initialize took 2.34 sec
[2023.01.06-14.24.37:629][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.06-14.24.37:771][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.06-14.24.37:773][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.06-14.24.37:775][  0]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2023.01.06-14.24.37:776][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 2,716ms to complete.
[2023.01.06-14.24.37:827][  0]LogFileHelpers: Loading map 'L_DoItYourself' took 4.827
[2023.01.06-14.24.37:899][  0]LogUnrealEdMisc: Total Editor Startup Time, took 59.535
[2023.01.06-14.24.37:899][  0]LogShaderCompilers: Display: ================================================
[2023.01.06-14.24.37:899][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.06-14.24.37:899][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.01.06-14.24.37:899][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.01.06-14.24.37:899][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.06-14.24.37:900][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.06-14.24.37:900][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.06-14.24.37:900][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.06-14.24.37:900][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.06-14.24.37:900][  0]LogShaderCompilers: Display: ================================================
[2023.01.06-14.24.38:169][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-14.24.38:176][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-14.24.38:180][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-14.24.38:184][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-14.24.38:287][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.06-14.24.38:294][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.06-14.24.38:299][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.06-14.24.38:304][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.06-14.24.38:309][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.06-14.24.38:313][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.06-14.24.38:317][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.06-14.24.38:321][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.06-14.24.38:325][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.06-14.24.38:329][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.06-14.24.38:599][  0]LogSlate: Took 0.005003 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.06-14.24.38:607][  0]LogSlate: Took 0.003894 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.06-14.24.38:617][  0]LogSlate: Took 0.004035 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.06-14.24.38:624][  0]LogSlate: Took 0.005380 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.06-14.24.38:644][  0]LogViewport: Scene viewport resized to 1590x518, mode Windowed.
[2023.01.06-14.24.38:736][  0]LogSlate: Took 0.005488 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.06-14.24.40:064][  0]LogStall: Startup...
[2023.01.06-14.24.40:066][  0]LogStall: Startup complete.
[2023.01.06-14.24.40:090][  0]LogLoad: (Engine Initialization) Total time: 61.73 seconds
[2023.01.06-14.24.40:090][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.06-14.24.40:185][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.06-14.24.40:185][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.06-14.24.40:257][  0]LogAssetRegistry: Asset discovery search completed in 51.7241 seconds
[2023.01.06-14.24.40:285][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000189 seconds (updated 0 objects)
[2023.01.06-14.24.40:288][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.06-14.24.43:604][132]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.06-14.24.43:616][132]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2023.01.06-14.24.43:617][132]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2023.01.06-14.24.43:619][132]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.06-14.24.43:619][132]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.06-14.24.43:621][132]LogWorldPartition: Display: GetPartitionedActors took 1 ms
[2023.01.06-14.24.43:622][132]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2023.01.06-14.24.43:627][132]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.06-14.24.43:632][132]PIE: New page: PIE session: L_DoItYourself (6 Jan 2023, 16:24:43)
[2023.01.06-14.24.43:637][132]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.06-14.24.43:638][132]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.06-14.24.43:639][132]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2023.01.06-14.24.43:653][132]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014450s)
[2023.01.06-14.24.43:654][132]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.014489s)
[2023.01.06-14.24.43:655][132]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-14.24.43:655][132]LogAIModule: Creating AISystem for world L_DoItYourself
[2023.01.06-14.24.43:655][132]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.06-14.24.43:655][132]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.06-14.24.43:655][132]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.06-14.24.43:658][132]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2023.01.06-14.24.43:658][132]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.34 sec)
[2023.01.06-14.24.43:658][132]LogPlayLevel: PIE: World Init took: (0.004429s)
[2023.01.06-14.24.43:670][132]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.06-14.24.43:671][132]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.06-14.24.43:671][132]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.06-14.24.43:671][132]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.06-14.24.43:671][132]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.06-14.24.43:671][132]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.06-14.24.43:671][132]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.06-14.24.43:671][132]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.06-14.24.43:671][132]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.06-14.24.43:671][132]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.06-14.24.43:672][132]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.06-14.24.43:672][132]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.06-14.24.43:672][132]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.06-14.24.43:674][132]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.06-14.24.43:707][132]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.06-14.24.43:707][132]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.06-14.24.43:707][132]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.06-14.24.43:707][132]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.06-14.24.43:709][132]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.06-14.24.43:709][132]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.06-14.24.43:710][132]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.06-14.24.43:710][132]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.06-14.24.43:710][132]LogInit: FAudioDevice initialized.
[2023.01.06-14.24.43:710][132]LogAudio: Display: Audio Device (ID: 2) registered with world 'L_DoItYourself'.
[2023.01.06-14.24.43:717][132]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.06-14.24.43:727][132]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2023.01.06-15.24.43
[2023.01.06-14.24.43:728][132]LogWorld: Bringing up level for play took: 0.010601
[2023.01.06-14.24.43:731][132]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.06-14.24.43:757][132]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2023.01.06-14.24.43:763][132]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.06-14.24.43:764][132]PIE: Server logged in
[2023.01.06-14.24.43:765][132]PIE: Play in editor total start time 0,15 seconds.
[2023.01.06-14.24.44:328][158]Cmd: LevelEditor.ToggleImmersive
[2023.01.06-14.24.44:351][158]LogViewport: Scene viewport resized to 792x256, mode Windowed.
[2023.01.06-14.24.44:357][158]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.06-14.24.44:409][158]LogViewport: Scene viewport resized to 792x256, mode Windowed.
[2023.01.06-14.24.44:427][158]LogViewport: Scene viewport resized to 792x256, mode Windowed.
[2023.01.06-14.24.44:446][158]LogViewport: Scene viewport resized to 1783x811, mode Windowed.
[2023.01.06-14.24.44:462][159]LogViewport: Scene viewport resized to 1924x1024, mode Windowed.
[2023.01.06-14.24.59:395][ 48]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-14.24.59:395][ 48]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2023.01.06-14.24.59:397][ 48]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2023.01.06-14.24.59:400][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-14.24.59:400][ 48]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2023.01.06-14.24.59:408][ 48]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.06-14.24.59:410][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-14.24.59:417][ 48]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.06-14.24.59:422][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.06-14.24.59:424][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.06-14.24.59:430][ 48]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-14.24.59:439][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.06-14.24.59:454][ 49]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.06-14.25.02:795][248]LogViewport: Scene viewport resized to 1815x860, mode Windowed.
[2023.01.06-14.25.02:807][249]LogViewport: Scene viewport resized to 1732x733, mode Windowed.
[2023.01.06-14.25.02:853][250]LogViewport: Scene viewport resized to 1637x589, mode Windowed.
[2023.01.06-14.25.02:879][251]LogViewport: Scene viewport resized to 1610x548, mode Windowed.
[2023.01.06-14.25.02:915][252]LogViewport: Scene viewport resized to 1593x523, mode Windowed.
[2023.01.06-14.25.02:949][253]LogViewport: Scene viewport resized to 1590x518, mode Windowed.
[2023.01.06-14.25.04:020][317]LogViewport: Scene viewport resized to 1695x677, mode Windowed.
[2023.01.06-14.25.04:035][318]LogViewport: Scene viewport resized to 1765x784, mode Windowed.
[2023.01.06-14.25.04:058][319]LogViewport: Scene viewport resized to 1840x897, mode Windowed.
[2023.01.06-14.25.04:082][320]LogViewport: Scene viewport resized to 1889x972, mode Windowed.
[2023.01.06-14.25.04:107][321]LogViewport: Scene viewport resized to 1914x1010, mode Windowed.
[2023.01.06-14.25.04:134][322]LogViewport: Scene viewport resized to 1923x1023, mode Windowed.
[2023.01.06-14.25.04:158][323]LogViewport: Scene viewport resized to 1924x1024, mode Windowed.
[2023.01.06-14.25.04:607][349]LogViewport: Scene viewport resized to 1843x901, mode Windowed.
[2023.01.06-14.25.04:623][350]LogViewport: Scene viewport resized to 1783x811, mode Windowed.
[2023.01.06-14.25.04:646][351]LogViewport: Scene viewport resized to 1715x707, mode Windowed.
[2023.01.06-14.25.04:670][352]LogViewport: Scene viewport resized to 1661x626, mode Windowed.
[2023.01.06-14.25.04:694][353]LogViewport: Scene viewport resized to 1627x574, mode Windowed.
[2023.01.06-14.25.04:717][354]LogViewport: Scene viewport resized to 1606x542, mode Windowed.
[2023.01.06-14.25.04:751][355]LogViewport: Scene viewport resized to 1592x521, mode Windowed.
[2023.01.06-14.25.04:775][356]LogViewport: Scene viewport resized to 1590x518, mode Windowed.
[2023.01.06-14.25.05:206][382]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.06-14.25.05:334][382]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2023.01.06-14.25.05:334][382]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2023.01.06-14.25.05:336][382]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.06-14.25.05:336][382]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.06-14.25.05:336][382]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2023.01.06-14.25.05:336][382]LogWorldPartition: Display: GenerateStreaming took 514 us (total: 2 ms)
[2023.01.06-14.25.05:340][382]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.06-14.25.05:340][382]PIE: New page: PIE session: L_DoItYourself (6 Jan 2023, 16:25:05)
[2023.01.06-14.25.05:340][382]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2023.01.06-14.25.05:353][382]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012819s)
[2023.01.06-14.25.05:353][382]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.012845s)
[2023.01.06-14.25.05:353][382]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-14.25.05:353][382]LogAIModule: Creating AISystem for world L_DoItYourself
[2023.01.06-14.25.05:354][382]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.06-14.25.05:354][382]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.06-14.25.05:354][382]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.06-14.25.05:357][382]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2023.01.06-14.25.05:357][382]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 2.35 sec)
[2023.01.06-14.25.05:357][382]LogPlayLevel: PIE: World Init took: (0.004416s)
[2023.01.06-14.25.05:364][382]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.06-14.25.05:365][382]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.06-14.25.05:365][382]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.06-14.25.05:365][382]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.06-14.25.05:365][382]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.06-14.25.05:365][382]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.06-14.25.05:365][382]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.06-14.25.05:365][382]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.06-14.25.05:365][382]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.06-14.25.05:365][382]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.06-14.25.05:365][382]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.06-14.25.05:365][382]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.06-14.25.05:365][382]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.06-14.25.05:367][382]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.06-14.25.05:400][382]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.06-14.25.05:400][382]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.06-14.25.05:400][382]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.06-14.25.05:400][382]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.06-14.25.05:401][382]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.06-14.25.05:401][382]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.06-14.25.05:402][382]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.06-14.25.05:402][382]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.06-14.25.05:403][382]LogInit: FAudioDevice initialized.
[2023.01.06-14.25.05:403][382]LogAudio: Display: Audio Device (ID: 3) registered with world 'L_DoItYourself'.
[2023.01.06-14.25.05:405][382]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
