Log file open, 12/20/22 11:30:36
[2022.12.20-11.33.02:342][461]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.20-11.33.02:427][461]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.20-11.33.02:428][461]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-11.33.02:428][461]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-11.33.02:428][461]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 917 us)
[2022.12.20-11.33.02:428][461]LogWorldPartition: Display: GenerateStreaming took 304 us (total: 3 ms)
[2022.12.20-11.33.03:315][461]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-11.33.03:315][461]PIE: New page: PIE session: L_DoItYourself (20 Dec 2022, 13:33:03)
[2022.12.20-11.33.03:315][461]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.20-11.33.03:321][461]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005555s)
[2022.12.20-11.33.03:321][461]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005594s)
[2022.12.20-11.33.03:321][461]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-11.33.03:322][461]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.20-11.33.03:323][461]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-11.33.03:323][461]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-11.33.03:323][461]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-11.33.03:323][461]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.20-11.33.03:323][461]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.22 sec)
[2022.12.20-11.33.03:323][461]LogPlayLevel: PIE: World Init took: (0.002306s)
[2022.12.20-11.33.03:357][461]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.20-11.33.03:360][461]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.20-11.33.03:360][461]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-11.33.03:360][461]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-11.33.03:360][461]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-11.33.03:360][461]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-11.33.03:360][461]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-11.33.03:360][461]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-11.33.03:360][461]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-11.33.03:360][461]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-11.33.03:360][461]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-11.33.03:360][461]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-11.33.03:360][461]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-11.33.03:362][461]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-11.33.03:394][461]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.20-11.33.03:394][461]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-11.33.03:394][461]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-11.33.03:394][461]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-11.33.03:395][461]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.20-11.33.03:395][461]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.20-11.33.03:397][461]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.20-11.33.03:397][461]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.20-11.33.03:397][461]LogInit: FAudioDevice initialized.
[2022.12.20-11.33.03:397][461]LogAudio: Display: Audio Device (ID: 6) registered with world 'L_DoItYourself'.
[2022.12.20-11.33.03:399][461]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.20-11.33.03:404][461]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.20-12.33.03
[2022.12.20-11.33.03:404][461]LogWorld: Bringing up level for play took: 0.004165
[2022.12.20-11.33.03:405][461]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.12.20-11.33.03:406][461]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.20-11.33.03:406][461]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.20-11.33.03:406][461]PIE: Server logged in
[2022.12.20-11.33.03:407][461]PIE: Play in editor total start time 1,066 seconds.
[2022.12.20-11.33.29:437][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-11.33.29:437][ 14]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.20-11.33.29:437][ 14]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.20-11.33.29:437][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-11.33.29:437][ 14]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.20-11.33.29:443][ 14]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-11.33.29:449][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-11.33.29:483][ 14]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-11.33.29:483][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.20-11.33.29:485][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.20-11.33.29:490][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-11.33.29:493][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.12.20-11.33.29:604][ 15]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.12.20-11.34.27:765][432]LogEditorTransaction: Undo Move Node
[2022.12.20-11.35.39:141][625]BlueprintLog: New page: Compile BP_Chechpoint
[2022.12.20-11.35.39:197][625]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.12.20-11.36.30:336][598]BlueprintLog: New page: Compile BP_Chechpoint
[2022.12.20-11.36.30:392][598]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.20-11.36.36:335][926]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.20-11.36.36:344][926]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.20-11.36.36:345][926]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.20-11.36.36:345][926]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-11.36.36:345][926]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-11.36.36:345][926]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 925 us)
[2022.12.20-11.36.36:345][926]LogWorldPartition: Display: GenerateStreaming took 277 us (total: 3 ms)
[2022.12.20-11.36.36:348][926]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-11.36.36:348][926]PIE: New page: PIE session: L_DoItYourself (20 Dec 2022, 13:36:36)
[2022.12.20-11.36.36:388][926]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.20-11.36.36:393][926]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005202s)
[2022.12.20-11.36.36:393][926]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005228s)
[2022.12.20-11.36.36:393][926]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-11.36.36:393][926]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.20-11.36.36:394][926]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-11.36.36:394][926]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-11.36.36:394][926]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-11.36.36:395][926]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.20-11.36.36:395][926]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.22 sec)
[2022.12.20-11.36.36:395][926]LogPlayLevel: PIE: World Init took: (0.002108s)
[2022.12.20-11.36.36:429][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.20-11.36.36:431][926]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.20-11.36.36:431][926]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-11.36.36:431][926]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-11.36.36:431][926]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-11.36.36:431][926]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-11.36.36:431][926]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-11.36.36:431][926]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-11.36.36:431][926]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-11.36.36:431][926]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-11.36.36:432][926]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-11.36.36:432][926]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-11.36.36:432][926]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-11.36.36:434][926]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-11.36.36:466][926]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.20-11.36.36:466][926]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-11.36.36:466][926]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-11.36.36:466][926]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-11.36.36:468][926]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.20-11.36.36:468][926]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.20-11.36.36:469][926]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.20-11.36.36:469][926]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.20-11.36.36:469][926]LogInit: FAudioDevice initialized.
[2022.12.20-11.36.36:469][926]LogAudio: Display: Audio Device (ID: 7) registered with world 'L_DoItYourself'.
[2022.12.20-11.36.36:472][926]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.20-11.36.36:475][926]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.20-12.36.36
[2022.12.20-11.36.36:476][926]LogWorld: Bringing up level for play took: 0.004444
[2022.12.20-11.36.36:478][926]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2022.12.20-11.36.36:478][926]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.20-11.36.36:479][926]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.20-11.36.36:479][926]PIE: Server logged in
[2022.12.20-11.36.36:480][926]PIE: Play in editor total start time 0,136 seconds.
[2022.12.20-11.36.38:568][ 47]Cmd: LevelEditor.ToggleImmersive
[2022.12.20-11.36.38:586][ 47]LogViewport: Scene viewport resized to 1704x752, mode Windowed.
[2022.12.20-11.36.38:598][ 48]LogViewport: Scene viewport resized to 1766x829, mode Windowed.
[2022.12.20-11.36.38:622][ 49]LogViewport: Scene viewport resized to 1848x931, mode Windowed.
[2022.12.20-11.36.38:643][ 50]LogViewport: Scene viewport resized to 1892x985, mode Windowed.
[2022.12.20-11.36.38:664][ 51]LogViewport: Scene viewport resized to 1914x1012, mode Windowed.
[2022.12.20-11.36.38:686][ 52]LogViewport: Scene viewport resized to 1923x1022, mode Windowed.
[2022.12.20-11.36.38:705][ 53]LogViewport: Scene viewport resized to 1924x1024, mode Windowed.
[2022.12.20-11.36.57:828][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-11.36.57:828][197]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.20-11.36.57:828][197]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.20-11.36.57:829][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-11.36.57:829][197]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.20-11.36.57:833][197]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-11.36.57:839][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-11.36.57:873][197]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-11.36.57:873][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.20-11.36.57:875][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.20-11.36.57:880][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-11.36.57:883][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.20-11.36.57:901][198]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2022.12.20-11.37.03:429][313]LogViewport: Scene viewport resized to 1748x807, mode Windowed.
[2022.12.20-11.37.03:461][314]LogViewport: Scene viewport resized to 1605x630, mode Windowed.
[2022.12.20-11.37.03:482][315]LogViewport: Scene viewport resized to 1559x574, mode Windowed.
[2022.12.20-11.37.03:531][316]LogViewport: Scene viewport resized to 1509x511, mode Windowed.
[2022.12.20-11.37.03:555][317]LogViewport: Scene viewport resized to 1501x502, mode Windowed.
[2022.12.20-11.37.03:571][318]LogViewport: Scene viewport resized to 1500x500, mode Windowed.
[2022.12.20-11.37.03:592][319]LogViewport: Scene viewport resized to 1499x500, mode Windowed.
[2022.12.20-11.37.26:777][678]BlueprintLog: New page: Compile BP_Chechpoint
[2022.12.20-11.37.26:835][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.12.20-11.37.37:245][292]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.20-11.37.37:255][292]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.20-11.37.37:255][292]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.20-11.37.37:256][292]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-11.37.37:257][292]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-11.37.37:257][292]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 931 us)
[2022.12.20-11.37.37:257][292]LogWorldPartition: Display: GenerateStreaming took 336 us (total: 3 ms)
[2022.12.20-11.37.37:259][292]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-11.37.37:259][292]PIE: New page: PIE session: L_DoItYourself (20 Dec 2022, 13:37:37)
[2022.12.20-11.37.37:259][292]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.20-11.37.37:265][292]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005331s)
[2022.12.20-11.37.37:265][292]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005355s)
[2022.12.20-11.37.37:265][292]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-11.37.37:265][292]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.20-11.37.37:265][292]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-11.37.37:265][292]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-11.37.37:265][292]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-11.37.37:267][292]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.20-11.37.37:267][292]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.22 sec)
[2022.12.20-11.37.37:267][292]LogPlayLevel: PIE: World Init took: (0.002023s)
[2022.12.20-11.37.37:299][292]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.20-11.37.37:302][292]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.20-11.37.37:302][292]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-11.37.37:302][292]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-11.37.37:302][292]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-11.37.37:302][292]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-11.37.37:302][292]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-11.37.37:302][292]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-11.37.37:302][292]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-11.37.37:302][292]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-11.37.37:302][292]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-11.37.37:302][292]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-11.37.37:302][292]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-11.37.37:304][292]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-11.37.37:335][292]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.20-11.37.37:335][292]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-11.37.37:335][292]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-11.37.37:335][292]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-11.37.37:337][292]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.20-11.37.37:337][292]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.20-11.37.37:338][292]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.20-11.37.37:338][292]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.20-11.37.37:338][292]LogInit: FAudioDevice initialized.
[2022.12.20-11.37.37:338][292]LogAudio: Display: Audio Device (ID: 8) registered with world 'L_DoItYourself'.
[2022.12.20-11.37.37:340][292]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.20-11.37.37:345][292]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.20-12.37.37
[2022.12.20-11.37.37:345][292]LogWorld: Bringing up level for play took: 0.004431
[2022.12.20-11.37.37:347][292]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2022.12.20-11.37.37:347][292]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.20-11.37.37:348][292]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.20-11.37.37:348][292]PIE: Server logged in
[2022.12.20-11.37.37:348][292]PIE: Play in editor total start time 0,094 seconds.
[2022.12.20-11.37.38:989][387]Cmd: LevelEditor.ToggleImmersive
[2022.12.20-11.37.39:005][387]LogViewport: Scene viewport resized to 1697x744, mode Windowed.
[2022.12.20-11.37.39:018][388]LogViewport: Scene viewport resized to 1761x823, mode Windowed.
[2022.12.20-11.37.39:041][389]LogViewport: Scene viewport resized to 1842x923, mode Windowed.
[2022.12.20-11.37.39:062][390]LogViewport: Scene viewport resized to 1888x980, mode Windowed.
[2022.12.20-11.37.39:083][391]LogViewport: Scene viewport resized to 1913x1010, mode Windowed.
[2022.12.20-11.37.39:105][392]LogViewport: Scene viewport resized to 1922x1022, mode Windowed.
[2022.12.20-11.37.39:127][393]LogViewport: Scene viewport resized to 1924x1024, mode Windowed.
[2022.12.20-11.38.03:968][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-11.38.03:968][882]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.20-11.38.03:968][882]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.20-11.38.03:969][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-11.38.03:969][882]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.20-11.38.03:975][882]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-11.38.03:981][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-11.38.04:015][882]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-11.38.04:015][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.20-11.38.04:017][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.20-11.38.04:023][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-11.38.04:025][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.20-11.38.04:119][883]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2022.12.20-11.38.07:793][102]LogViewport: Scene viewport resized to 1821x897, mode Windowed.
[2022.12.20-11.38.07:803][103]LogViewport: Scene viewport resized to 1721x773, mode Windowed.
[2022.12.20-11.38.07:829][104]LogViewport: Scene viewport resized to 1631x663, mode Windowed.
[2022.12.20-11.38.07:855][105]LogViewport: Scene viewport resized to 1569x586, mode Windowed.
[2022.12.20-11.38.07:879][106]LogViewport: Scene viewport resized to 1533x541, mode Windowed.
[2022.12.20-11.38.07:914][107]LogViewport: Scene viewport resized to 1506x508, mode Windowed.
[2022.12.20-11.38.07:935][108]LogViewport: Scene viewport resized to 1501x501, mode Windowed.
[2022.12.20-11.38.07:955][109]LogViewport: Scene viewport resized to 1499x500, mode Windowed.
[2022.12.20-11.38.35:174][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.12.20-11.38.35:308][328]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/1/NN/O8BGZJYWK6W9Z78K8FYC1I_Auto5
[2022.12.20-11.38.35:310][328]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/O8BGZJYWK6W9Z78K8FYC1I_Auto5AEB975FE4EB31DA04E6F1F8A9D3AEA99.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/1/NN/O8BGZJYWK6W9Z78K8FYC1I_Auto5.uasset'
[2022.12.20-11.38.35:314][328]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_DoItYourself' took 0.176
[2022.12.20-11.38.35:314][328]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.176
[2022.12.20-11.38.35:315][328]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/BP_Chechpoint] ([2] browsable assets)...
[2022.12.20-11.38.35:381][328]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/BP_Chechpoint.BP_Chechpoint]
[2022.12.20-11.38.35:382][328]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_Chechpoint]
[2022.12.20-11.38.35:398][328]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_Chechpoint_Auto5
[2022.12.20-11.38.35:398][328]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_Chechpoint_Auto5C861FC9E4B807BADBAF2A497E6207528.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/Blueprints/BP_Chechpoint_Auto5.uasset'
[2022.12.20-11.38.35:400][328]LogFileHelpers: Auto-saving content packages took 0.085
[2022.12.20-11.48.38:568][189]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/My own art/FBX/Chechpoint on.fbx)
[2022.12.20-11.48.38:573][189]LogFbx: Loading FBX Scene from D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/My own art/FBX/Chechpoint on.fbx
[2022.12.20-11.48.38:577][189]LogFbx: FBX Scene Loaded Succesfully
[2022.12.20-11.48.39:891][189]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.20-11.48.40:011][189]LogFbx: Display: Triangulating static mesh Cube
[2022.12.20-11.48.40:014][189]LogStaticMesh: Display: Building static mesh Chechpoint_on...
[2022.12.20-11.48.40:017][189]LogStaticMesh: Built static mesh [0.00s] /Game/Models/Chechpoint_on.Chechpoint_on
[2022.12.20-11.48.40:018][189]LogStaticMesh: Warning: Chechpoint_on has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
