Log file open, 12/08/22 11:48:31
[2022.12.08-11.03.18:930][ 85]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Land
[2022.12.08-11.03.20:562][273]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-11.03.20:562][273]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-11.03.20:563][273]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.08-11.03.20:563][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-11.03.20:563][273]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.08-11.03.20:566][273]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-11.03.20:571][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-11.03.20:603][273]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-11.03.20:603][273]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.08-11.03.20:605][273]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.08-11.03.20:610][273]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-11.03.20:612][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.08-11.03.20:643][274]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.08-11.03.24:438][695]LogEditorTransaction: Undo Delete current selection
[2022.12.08-11.03.39:617][390]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.08-11.03.39:698][390]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.08-11.03.41:140][524]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.08-11.03.41:151][524]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.08-11.03.41:152][524]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.08-11.03.41:153][524]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.08-11.03.41:153][524]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.08-11.03.41:153][524]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 39 us)
[2022.12.08-11.03.41:153][524]LogWorldPartition: Display: GenerateStreaming took 264 us (total: 1 ms)
[2022.12.08-11.03.41:155][524]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.08-11.03.41:155][524]PIE: New page: PIE session: L_DoItYourself (8 Dec 2022, 13:03:41)
[2022.12.08-11.03.41:182][524]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-11.03.41:187][524]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004676s)
[2022.12.08-11.03.41:187][524]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004704s)
[2022.12.08-11.03.41:187][524]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-11.03.41:187][524]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.08-11.03.41:188][524]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.08-11.03.41:188][524]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.08-11.03.41:188][524]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.08-11.03.41:189][524]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.08-11.03.41:189][524]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 84 ms)
[2022.12.08-11.03.41:189][524]LogPlayLevel: PIE: World Init took: (0.002122s)
[2022.12.08-11.03.41:220][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.08-11.03.41:225][524]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.08-11.03.41:225][524]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-11.03.41:225][524]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-11.03.41:225][524]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-11.03.41:225][524]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-11.03.41:225][524]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-11.03.41:225][524]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-11.03.41:225][524]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-11.03.41:225][524]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-11.03.41:225][524]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-11.03.41:225][524]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-11.03.41:225][524]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-11.03.41:227][524]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-11.03.41:257][524]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.08-11.03.41:258][524]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-11.03.41:258][524]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-11.03.41:258][524]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-11.03.41:259][524]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.08-11.03.41:259][524]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.08-11.03.41:260][524]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.08-11.03.41:260][524]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.08-11.03.41:260][524]LogInit: FAudioDevice initialized.
[2022.12.08-11.03.41:260][524]LogAudio: Display: Audio Device (ID: 7) registered with world 'L_DoItYourself'.
[2022.12.08-11.03.41:263][524]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-11.03.41:267][524]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 0) at 2022.12.08-12.03.41
[2022.12.08-11.03.41:267][524]LogWorld: Bringing up level for play took: 0.003911
[2022.12.08-11.03.41:269][524]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.08-11.03.41:270][524]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.08-11.03.41:270][524]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.08-11.03.41:270][524]PIE: Server logged in
[2022.12.08-11.03.41:270][524]PIE: Play in editor total start time 0,119 seconds.
[2022.12.08-11.03.42:448][655]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] test
[2022.12.08-11.03.43:189][744]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Land
[2022.12.08-11.03.43:506][782]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] I jumped
[2022.12.08-11.03.43:698][805]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] test
[2022.12.08-11.03.44:440][894]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Land
[2022.12.08-11.03.45:139][978]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] test
[2022.12.08-11.03.45:881][ 67]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Land
[2022.12.08-11.03.46:073][ 90]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Jump
[2022.12.08-11.03.46:081][ 91]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] test
[2022.12.08-11.03.47:130][217]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Land
[2022.12.08-11.03.47:440][254]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] test
[2022.12.08-11.03.48:181][343]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Land
[2022.12.08-11.03.48:623][396]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] test
[2022.12.08-11.03.49:364][485]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Land
[2022.12.08-11.03.49:606][514]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Jump
[2022.12.08-11.03.49:614][515]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] test
[2022.12.08-11.03.50:356][604]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Land
[2022.12.08-11.03.50:631][637]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Jump
[2022.12.08-11.03.50:648][639]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] test
[2022.12.08-11.03.51:389][728]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Land
[2022.12.08-11.03.51:781][775]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] test
[2022.12.08-11.03.52:523][864]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Land
[2022.12.08-11.03.53:539][986]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] test
[2022.12.08-11.03.54:281][ 75]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Land
[2022.12.08-11.03.55:148][179]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] test
[2022.12.08-11.03.55:889][268]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Land
[2022.12.08-11.03.56:490][340]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] test
[2022.12.08-11.03.57:232][429]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Land
[2022.12.08-11.03.57:473][458]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] test
[2022.12.08-11.03.58:214][547]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Land
[2022.12.08-11.03.59:131][657]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] test
[2022.12.08-11.03.59:867][745]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Land
[2022.12.08-11.04.00:359][804]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] test
[2022.12.08-11.04.01:100][893]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Land
[2022.12.08-11.04.01:292][916]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Jump
[2022.12.08-11.04.01:300][917]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] test
[2022.12.08-11.04.02:042][  6]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Land
[2022.12.08-11.04.02:425][ 52]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Jump
[2022.12.08-11.04.02:425][ 52]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] test
[2022.12.08-11.04.02:908][110]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Land
[2022.12.08-11.04.03:325][160]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Jump
[2022.12.08-11.04.03:367][165]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] test
[2022.12.08-11.04.04:100][253]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Land
[2022.12.08-11.04.04:418][291]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Jump
[2022.12.08-11.04.04:418][291]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] test
[2022.12.08-11.04.05:150][379]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Land
[2022.12.08-11.04.05:467][417]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Jump
[2022.12.08-11.04.05:467][417]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] test
[2022.12.08-11.04.06:208][506]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Land
[2022.12.08-11.04.06:409][530]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] test
[2022.12.08-11.04.07:300][637]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Land
[2022.12.08-11.04.07:567][669]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Jump
[2022.12.08-11.04.07:567][669]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] test
[2022.12.08-11.04.08:309][758]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Land
[2022.12.08-11.04.08:659][800]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Jump
[2022.12.08-11.04.08:659][800]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] test
[2022.12.08-11.04.09:400][889]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Land
[2022.12.08-11.04.09:503][898]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-11.04.09:503][898]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-11.04.09:503][898]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.08-11.04.09:503][898]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-11.04.09:503][898]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.08-11.04.09:507][898]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-11.04.09:512][898]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-11.04.09:544][898]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-11.04.09:545][898]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.08-11.04.09:547][898]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.08-11.04.09:551][898]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-11.04.09:554][898]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.08-11.04.09:584][899]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.08-11.04.19:862][ 74]LogEditorTransaction: Undo Create Pin Link
[2022.12.08-11.04.20:050][ 78]LogEditorTransaction: Undo Create Pin Link
[2022.12.08-11.04.20:238][ 82]LogEditorTransaction: Undo Move Node
[2022.12.08-11.04.20:392][ 85]LogEditorTransaction: Undo Move Node
[2022.12.08-11.04.20:578][ 99]LogEditorTransaction: Undo Move Node
[2022.12.08-11.04.20:726][107]LogEditorTransaction: Undo Paste clipboard contents
[2022.12.08-11.04.20:911][121]LogEditorTransaction: Undo Delete current selection
[2022.12.08-11.04.21:060][130]LogEditorTransaction: Undo Move Node
[2022.12.08-11.04.21:256][145]LogEditorTransaction: Undo Change Text Pin Value
[2022.12.08-11.04.21:401][153]LogEditorTransaction: Undo Add Node
[2022.12.08-11.04.21:587][167]LogEditorTransaction: Undo Delete current selection
[2022.12.08-11.04.21:776][181]LogEditorTransaction: Undo Move Node
[2022.12.08-11.04.21:960][195]LogEditorTransaction: Undo Move Node
[2022.12.08-11.04.22:116][205]LogEditorTransaction: Undo Move Node
[2022.12.08-11.04.22:301][219]LogEditorTransaction: Undo Move Node
[2022.12.08-11.04.22:486][232]LogEditorTransaction: Undo Move Node
[2022.12.08-11.04.22:674][246]LogEditorTransaction: Undo Change Text Pin Value
[2022.12.08-11.04.22:827][255]LogEditorTransaction: Undo Add Node
[2022.12.08-11.04.23:015][269]LogEditorTransaction: Undo Move Node
[2022.12.08-11.04.23:204][283]LogEditorTransaction: Undo Change String Pin Value
[2022.12.08-11.04.23:388][297]LogEditorTransaction: Undo Add Node
[2022.12.08-11.04.23:599][303]LogEditorTransaction: Undo Move Node
[2022.12.08-11.04.23:800][308]LogEditorTransaction: Undo Change Text Pin Value
[2022.12.08-11.04.23:952][314]LogEditorTransaction: Undo Move Node
[2022.12.08-11.04.24:140][329]LogEditorTransaction: Undo Change Text Pin Value
[2022.12.08-11.04.24:326][343]LogEditorTransaction: Undo Add Node
[2022.12.08-11.04.24:514][358]LogEditorTransaction: Undo Move Node
[2022.12.08-11.04.24:704][373]LogEditorTransaction: Undo Change Text Pin Value
[2022.12.08-11.04.24:890][388]LogEditorTransaction: Undo Add Node
[2022.12.08-11.04.25:082][404]LogEditorTransaction: Undo Create Pin Link
[2022.12.08-11.04.25:263][418]LogEditorTransaction: Undo Move Node
[2022.12.08-11.04.25:454][434]LogEditorTransaction: Undo Add Node
[2022.12.08-11.04.25:641][449]LogEditorTransaction: Undo Move Node
[2022.12.08-11.04.25:864][469]LogEditorTransaction: Undo Add Node
[2022.12.08-11.04.26:059][485]LogEditorTransaction: Undo Move Node
[2022.12.08-11.04.26:240][500]LogEditorTransaction: Undo Move Node
[2022.12.08-11.04.26:431][516]LogEditorTransaction: Undo Move Node
[2022.12.08-11.04.26:620][531]LogEditorTransaction: Undo Move Nodes
[2022.12.08-11.04.26:805][546]LogEditorTransaction: Undo Move Node
[2022.12.08-11.04.26:996][562]LogEditorTransaction: Undo Move Node
[2022.12.08-11.04.27:202][568]LogEditorTransaction: Undo Rename Node
[2022.12.08-11.04.27:412][573]LogEditorTransaction: Undo Create Pin Link
[2022.12.08-11.04.27:555][578]LogEditorTransaction: Undo Move Nodes
[2022.12.08-11.04.27:739][593]LogEditorTransaction: Undo Paste clipboard contents
[2022.12.08-11.04.27:969][613]LogEditorTransaction: Undo Move Node
[2022.12.08-11.04.28:345][651]LogEditorTransaction: Undo Move Node
[2022.12.08-11.04.28:565][670]LogEditorTransaction: Undo Create Pin Link
[2022.12.08-11.04.28:759][686]LogEditorTransaction: Undo Move Node
[2022.12.08-11.04.28:982][706]LogEditorTransaction: Undo Move Node
[2022.12.08-11.04.29:168][721]LogEditorTransaction: Undo Add Node
[2022.12.08-11.04.29:356][737]LogEditorTransaction: Undo Add Node
[2022.12.08-11.04.29:541][752]LogEditorTransaction: Undo Move Node
[2022.12.08-11.04.29:729][768]LogEditorTransaction: Undo Rename Node
[2022.12.08-11.04.29:924][785]LogEditorTransaction: Undo Delete current selection
[2022.12.08-11.04.30:148][804]LogEditorTransaction: Undo Delete current selection
[2022.12.08-11.04.30:330][819]LogEditorTransaction: Undo Change Bool Pin Value
[2022.12.08-11.04.30:518][834]LogEditorTransaction: Undo Create Pin Link
[2022.12.08-11.04.30:703][839]LogEditorTransaction: Undo Add Node
[2022.12.08-11.04.30:931][845]LogEditorTransaction: Undo Rename Variable
[2022.12.08-11.04.31:123][855]LogEditorTransaction: Undo Add Variable
[2022.12.08-11.04.31:308][869]LogEditorTransaction: Undo Resize Node
[2022.12.08-11.04.31:495][884]LogEditorTransaction: Undo Resize Node
[2022.12.08-11.04.31:682][900]LogEditorTransaction: Undo Resize Node
[2022.12.08-11.04.31:869][915]LogEditorTransaction: Undo Move Node
[2022.12.08-11.04.32:058][931]LogEditorTransaction: Undo Move Node
[2022.12.08-11.04.32:279][951]LogEditorTransaction: Undo Create Pin Link
[2022.12.08-11.04.32:475][968]LogEditorTransaction: Undo Delete current selection
[2022.12.08-11.04.32:655][982]LogEditorTransaction: Undo Delete current selection
[2022.12.08-11.04.32:844][998]LogEditorTransaction: Undo Move Node
[2022.12.08-11.04.33:068][ 18]LogEditorTransaction: Undo Create Pin Link
[2022.12.08-11.04.33:225][ 30]LogEditorTransaction: Undo Delete current selection
[2022.12.08-11.04.33:446][ 50]LogEditorTransaction: Undo Move Node
[2022.12.08-11.04.33:637][ 66]LogEditorTransaction: Undo Paste clipboard contents
[2022.12.08-11.04.33:824][ 81]LogEditorTransaction: Undo Delete current selection
[2022.12.08-11.04.34:008][ 94]LogEditorTransaction: Undo Delete current selection
[2022.12.08-11.04.35:809][291]LogEditorTransaction: Undo Paste clipboard contents
[2022.12.08-11.04.38:137][517]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.08-11.04.38:386][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.08-11.05.12:070][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.08-11.05.12:078][135]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/6/34/RV6WD94J3G0F7ADFX3WOL8_Auto1
[2022.12.08-11.05.12:079][135]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/The game/Saved/RV6WD94J3G0F7ADFX3WOL8_Auto1D541C1B5465F91EF097FC0B9331FBD76.tmp' to 'D:/school/2022-2023/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/6/34/RV6WD94J3G0F7ADFX3WOL8_Auto1.uasset'
[2022.12.08-11.05.12:084][135]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_DoItYourself' took 0.053
[2022.12.08-11.05.12:084][135]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.053
[2022.12.08-11.05.12:084][135]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2022.12.08-11.05.12:119][135]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2022.12.08-11.05.12:119][135]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_ThirdPersonCharacter]
[2022.12.08-11.05.12:146][135]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_ThirdPersonCharacter_Auto1
[2022.12.08-11.05.12:147][135]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/The game/Saved/BP_ThirdPersonCharacter_Auto1A85BFF854B7039D09B67FCA57F3A1FF2.tmp' to 'D:/school/2022-2023/Buas-intake/The game/Saved/Autosaves/Game/Blueprints/BP_ThirdPersonCharacter_Auto1.uasset'
[2022.12.08-11.05.12:150][135]LogFileHelpers: Auto-saving content packages took 0.065
[2022.12.08-11.05.45:470][951]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.08-11.05.45:548][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.12.08-11.06.10:607][828]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.08-11.06.10:688][828]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.08-11.06.12:188][972]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.08-11.06.12:224][972]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.08-11.06.12:224][972]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.08-11.06.12:225][972]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.08-11.06.12:225][972]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.08-11.06.12:225][972]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 46 us)
[2022.12.08-11.06.12:225][972]LogWorldPartition: Display: GenerateStreaming took 280 us (total: 1 ms)
[2022.12.08-11.06.12:227][972]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.08-11.06.12:227][972]PIE: New page: PIE session: L_DoItYourself (8 Dec 2022, 13:06:12)
[2022.12.08-11.06.12:227][972]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-11.06.12:232][972]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004684s)
[2022.12.08-11.06.12:232][972]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004742s)
[2022.12.08-11.06.12:232][972]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-11.06.12:233][972]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.08-11.06.12:233][972]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.08-11.06.12:233][972]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.08-11.06.12:233][972]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.08-11.06.12:234][972]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
