Log file open, 12/15/22 13:23:16
[2022.12.15-15.33.04:598][323]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.15-15.33.04:598][323]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-15.33.04:598][323]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-15.33.04:598][323]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-15.33.04:598][323]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.15-15.33.04:598][323]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.15-15.33.04:600][323]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.15-15.33.04:600][323]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.15-15.33.04:600][323]LogInit: FAudioDevice initialized.
[2022.12.15-15.33.04:600][323]LogAudio: Display: Audio Device (ID: 9) registered with world 'L_DoItYourself'.
[2022.12.15-15.33.04:603][323]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.15-15.33.04:607][323]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.15-16.33.04
[2022.12.15-15.33.04:607][323]LogWorld: Bringing up level for play took: 0.004052
[2022.12.15-15.33.04:609][323]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.12.15-15.33.04:609][323]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.15-15.33.04:610][323]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.15-15.33.04:610][323]PIE: Server logged in
[2022.12.15-15.33.04:611][323]PIE: Play in editor total start time 0,092 seconds.
[2022.12.15-15.33.32:245][975]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-15.33.32:246][975]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.15-15.33.32:246][975]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.15-15.33.32:247][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-15.33.32:247][975]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.15-15.33.32:249][975]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-15.33.32:253][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-15.33.32:279][975]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-15.33.32:279][975]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.15-15.33.32:281][975]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.15-15.33.32:287][975]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-15.33.32:290][975]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.12.15-15.33.32:616][976]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.12.15-15.34.11:233][256]Cmd: TRANSACTION UNDO
[2022.12.15-15.34.11:233][256]LogEditorTransaction: Undo Move Elements
[2022.12.15-15.34.14:571][441]Cmd: TRANSACTION UNDO
[2022.12.15-15.34.14:571][441]LogEditorTransaction: Undo Move Elements
[2022.12.15-15.35.12:824][914]Cmd: EDIT COPY
[2022.12.15-15.35.13:207][937]Cmd: EDIT PASTE
[2022.12.15-15.35.35:740][275]Cmd: EDIT COPY
[2022.12.15-15.35.36:108][297]Cmd: EDIT PASTE
[2022.12.15-15.36.00:604][755]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-15.36.00:615][755]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.15-15.36.00:616][755]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.15-15.36.00:617][755]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.15-15.36.00:617][755]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.15-15.36.00:617][755]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 97 us)
[2022.12.15-15.36.00:618][755]LogWorldPartition: Display: GenerateStreaming took 253 us (total: 4 ms)
[2022.12.15-15.36.00:621][755]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-15.36.00:621][755]PIE: New page: PIE session: L_DoItYourself (15 Dec 2022, 17:36:00)
[2022.12.15-15.36.00:621][755]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.15-15.36.00:627][755]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005530s)
[2022.12.15-15.36.00:627][755]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005557s)
[2022.12.15-15.36.00:627][755]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-15.36.00:627][755]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.15-15.36.00:627][755]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.15-15.36.00:627][755]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.15-15.36.00:627][755]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.15-15.36.00:629][755]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.15-15.36.00:629][755]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.11 sec)
[2022.12.15-15.36.00:629][755]LogPlayLevel: PIE: World Init took: (0.001966s)
[2022.12.15-15.36.00:663][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.12.15-15.36.00:666][755]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.15-15.36.00:666][755]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-15.36.00:666][755]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-15.36.00:666][755]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-15.36.00:666][755]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-15.36.00:666][755]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.15-15.36.00:666][755]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-15.36.00:666][755]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.15-15.36.00:666][755]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-15.36.00:667][755]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-15.36.00:667][755]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-15.36.00:667][755]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-15.36.00:669][755]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-15.36.00:702][755]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.15-15.36.00:703][755]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-15.36.00:703][755]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-15.36.00:703][755]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-15.36.00:704][755]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.15-15.36.00:704][755]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.15-15.36.00:705][755]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.15-15.36.00:705][755]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.15-15.36.00:705][755]LogInit: FAudioDevice initialized.
[2022.12.15-15.36.00:705][755]LogAudio: Display: Audio Device (ID: 10) registered with world 'L_DoItYourself'.
[2022.12.15-15.36.00:708][755]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.15-15.36.00:712][755]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.15-16.36.00
[2022.12.15-15.36.00:712][755]LogWorld: Bringing up level for play took: 0.004052
[2022.12.15-15.36.00:714][755]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.15-15.36.00:714][755]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.15-15.36.00:715][755]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.15-15.36.00:715][755]PIE: Server logged in
[2022.12.15-15.36.00:715][755]PIE: Play in editor total start time 0,1 seconds.
[2022.12.15-15.36.21:915][ 21]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-15.36.21:915][ 21]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.15-15.36.21:915][ 21]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.15-15.36.21:915][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-15.36.21:916][ 21]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.15-15.36.21:918][ 21]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-15.36.21:922][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-15.36.21:948][ 21]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-15.36.21:948][ 21]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.15-15.36.21:950][ 21]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.15-15.36.21:956][ 21]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-15.36.21:959][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.12.15-15.36.22:350][ 22]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.15-15.37.26:257][814]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.15-15.37.37:423][478]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-15.37.37:434][478]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.15-15.37.37:435][478]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.15-15.37.37:436][478]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.15-15.37.37:436][478]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.15-15.37.37:436][478]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 104 us)
[2022.12.15-15.37.37:436][478]LogWorldPartition: Display: GenerateStreaming took 261 us (total: 5 ms)
[2022.12.15-15.37.37:438][478]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-15.37.37:438][478]PIE: New page: PIE session: L_DoItYourself (15 Dec 2022, 17:37:37)
[2022.12.15-15.37.37:438][478]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.15-15.37.37:444][478]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005410s)
[2022.12.15-15.37.37:444][478]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005435s)
[2022.12.15-15.37.37:444][478]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-15.37.37:444][478]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.15-15.37.37:445][478]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.15-15.37.37:445][478]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.15-15.37.37:445][478]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.15-15.37.37:446][478]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.15-15.37.37:446][478]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.11 sec)
[2022.12.15-15.37.37:446][478]LogPlayLevel: PIE: World Init took: (0.002166s)
[2022.12.15-15.37.37:475][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.12.15-15.37.37:478][478]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.15-15.37.37:478][478]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-15.37.37:478][478]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-15.37.37:478][478]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-15.37.37:478][478]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-15.37.37:478][478]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.15-15.37.37:478][478]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-15.37.37:478][478]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.15-15.37.37:478][478]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-15.37.37:478][478]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-15.37.37:478][478]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-15.37.37:478][478]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-15.37.37:480][478]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-15.37.37:512][478]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.15-15.37.37:512][478]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-15.37.37:512][478]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-15.37.37:512][478]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-15.37.37:513][478]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.15-15.37.37:513][478]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.15-15.37.37:515][478]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.15-15.37.37:515][478]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.15-15.37.37:515][478]LogInit: FAudioDevice initialized.
[2022.12.15-15.37.37:515][478]LogAudio: Display: Audio Device (ID: 11) registered with world 'L_DoItYourself'.
[2022.12.15-15.37.37:517][478]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.15-15.37.37:522][478]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.15-16.37.37
[2022.12.15-15.37.37:522][478]LogWorld: Bringing up level for play took: 0.004380
[2022.12.15-15.37.37:524][478]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.12.15-15.37.37:524][478]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.15-15.37.37:525][478]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.15-15.37.37:525][478]PIE: Server logged in
[2022.12.15-15.37.37:526][478]PIE: Play in editor total start time 0,092 seconds.
[2022.12.15-15.37.54:205][473]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-15.37.54:205][473]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.15-15.37.54:205][473]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.15-15.37.54:205][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-15.37.54:205][473]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.15-15.37.54:209][473]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-15.37.54:212][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-15.37.54:240][473]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-15.37.54:240][473]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.15-15.37.54:242][473]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.15-15.37.54:247][473]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-15.37.54:250][473]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.12.15-15.37.54:417][474]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.12.15-15.38.04:886][ 94]Cmd: EDIT COPY
[2022.12.15-15.38.05:372][123]Cmd: EDIT PASTE
[2022.12.15-15.38.10:746][443]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.15-15.38.58:298][276]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-15.38.58:319][276]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.15-15.38.58:320][276]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.15-15.38.58:321][276]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.15-15.38.58:321][276]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.15-15.38.58:321][276]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 110 us)
[2022.12.15-15.38.58:321][276]LogWorldPartition: Display: GenerateStreaming took 274 us (total: 5 ms)
[2022.12.15-15.38.58:324][276]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-15.38.58:324][276]PIE: New page: PIE session: L_DoItYourself (15 Dec 2022, 17:38:58)
[2022.12.15-15.38.58:354][276]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.15-15.38.58:359][276]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005325s)
[2022.12.15-15.38.58:359][276]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005357s)
[2022.12.15-15.38.58:360][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-15.38.58:360][276]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.15-15.38.58:360][276]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.15-15.38.58:360][276]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.15-15.38.58:360][276]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.15-15.38.58:361][276]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.15-15.38.58:361][276]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.11 sec)
[2022.12.15-15.38.58:362][276]LogPlayLevel: PIE: World Init took: (0.002150s)
[2022.12.15-15.38.58:388][276]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2022.12.15-15.38.58:390][276]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.15-15.38.58:390][276]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-15.38.58:390][276]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-15.38.58:390][276]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-15.38.58:390][276]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-15.38.58:390][276]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.15-15.38.58:390][276]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-15.38.58:390][276]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.15-15.38.58:391][276]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-15.38.58:391][276]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-15.38.58:391][276]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-15.38.58:391][276]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-15.38.58:393][276]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-15.38.58:425][276]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.15-15.38.58:425][276]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-15.38.58:425][276]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-15.38.58:425][276]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-15.38.58:425][276]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.15-15.38.58:425][276]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.15-15.38.58:427][276]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.15-15.38.58:427][276]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.15-15.38.58:427][276]LogInit: FAudioDevice initialized.
[2022.12.15-15.38.58:427][276]LogAudio: Display: Audio Device (ID: 12) registered with world 'L_DoItYourself'.
[2022.12.15-15.38.58:430][276]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.15-15.38.58:434][276]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.15-16.38.58
[2022.12.15-15.38.58:434][276]LogWorld: Bringing up level for play took: 0.004101
[2022.12.15-15.38.58:435][276]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.12.15-15.38.58:436][276]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.15-15.38.58:437][276]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.15-15.38.58:437][276]PIE: Server logged in
[2022.12.15-15.38.58:437][276]PIE: Play in editor total start time 0,118 seconds.
[2022.12.15-15.39.10:864][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-15.39.10:864][ 15]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.15-15.39.10:864][ 15]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.15-15.39.10:865][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-15.39.10:865][ 15]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.15-15.39.10:868][ 15]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-15.39.10:871][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-15.39.10:897][ 15]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-15.39.10:897][ 15]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.15-15.39.10:899][ 15]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.15-15.39.10:905][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-15.39.10:907][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.12.15-15.39.11:455][ 16]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.12.15-15.39.12:642][ 86]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-15.39.12:650][ 86]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.15-15.39.12:651][ 86]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.15-15.39.12:652][ 86]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.15-15.39.12:652][ 86]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.15-15.39.12:652][ 86]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 115 us)
[2022.12.15-15.39.12:653][ 86]LogWorldPartition: Display: GenerateStreaming took 272 us (total: 5 ms)
[2022.12.15-15.39.12:655][ 86]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-15.39.12:655][ 86]PIE: New page: PIE session: L_DoItYourself (15 Dec 2022, 17:39:12)
[2022.12.15-15.39.12:655][ 86]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.15-15.39.12:660][ 86]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005179s)
[2022.12.15-15.39.12:660][ 86]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005200s)
[2022.12.15-15.39.12:660][ 86]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-15.39.12:660][ 86]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.15-15.39.12:661][ 86]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.15-15.39.12:661][ 86]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.15-15.39.12:661][ 86]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.15-15.39.12:662][ 86]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
