Log file open, 12/14/22 09:38:42
[2022.12.14-09.36.05:842][852]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Chechpoint_off.Chechpoint_off
[2022.12.14-09.36.05:842][852]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Chechpoint_off.Chechpoint_off
[2022.12.14-09.36.05:843][852]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Chechpoint_off.Chechpoint_off as actor: StaticMeshActor /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.StaticMeshActor_UAID_60E32BD04101FA5201_1271580753
[2022.12.14-09.36.33:009][462]LogContentBrowser: Attempting asset rename: Material -> Checkpoint_Off-Tex
[2022.12.14-09.36.33:048][462]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-09.36.33:107][462]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Checkpoint_Off-Tex" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Materials/Checkpoint_Off-Tex.uasset" SILENT=true
[2022.12.14-09.36.33:112][462]LogSavePackage: Moving output files for package: /Game/Materials/Checkpoint_Off-Tex
[2022.12.14-09.36.33:112][462]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Checkpoint_Off-Tex58888E724E7F119375D26BA102B7FBF1.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Materials/Checkpoint_Off-Tex.uasset'
[2022.12.14-09.36.33:120][462]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 3.33 sec)
[2022.12.14-09.36.33:152][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.12.14-09.36.33:176][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.12.14-09.36.33:200][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.14-09.36.33:205][462]AssetCheck: New page: Asset Save: Checkpoint_Off-Tex
[2022.12.14-09.36.33:205][462]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Checkpoint_Off-Tex.Checkpoint_Off-Tex
[2022.12.14-09.36.55:262][744]LogSlate: Window 'Source Control Login' being destroyed
[2022.12.14-09.37.26:949][  1]LogSlate: Window 'Message' being destroyed
[2022.12.14-09.37.26:953][  1]Message dialog closed, result: Ok, title: Message, text: Asset /Game/Blueprints/Chechpoint already exists.
[2022.12.14-09.37.30:703][  1]LogSlate: Window 'Message' being destroyed
[2022.12.14-09.37.30:706][  1]Message dialog closed, result: Ok, title: Message, text: Asset /Game/Blueprints/Chechpoint already exists.
[2022.12.14-09.37.33:173][  1]LogSlate: Window 'Create Blueprint' being destroyed
[2022.12.14-09.37.37:720][264]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Chechpoint.Chechpoint
[2022.12.14-09.37.37:721][264]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-09.37.39:646][352]LogViewport: Scene viewport resized to 1406x764, mode Windowed.
[2022.12.14-09.37.45:963][672]BlueprintLog: New page: Compile Chechpoint
[2022.12.14-09.37.46:005][672]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.12.14-09.37.47:603][764]LogViewport: Scene viewport resized to 1402x791, mode Windowed.
[2022.12.14-09.37.47:667][766]LogViewport: Scene viewport resized to 737x340, mode Windowed.
[2022.12.14-09.37.47:698][767]LogViewport: Scene viewport resized to 572x228, mode Windowed.
[2022.12.14-09.37.48:013][786]LogViewport: Scene viewport resized to 1406x764, mode Windowed.
[2022.12.14-09.37.48:239][800]LogSlate: Window 'Chechpoint' being destroyed
[2022.12.14-09.37.48:988][844]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2022.12.14-09.37.48:988][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-09.37.52:142][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.12.14-09.37.53:038][ 28]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.14-09.37.53:092][ 28]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Blueprints/Chechpoint.Chechpoint
	Asset Type: Blueprint
[2022.12.14-09.37.53:292][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.12.14-09.37.53:342][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.12.14-09.37.53:364][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.12.14-09.37.53:386][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.14-09.37.57:904][296]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Models/Chechpoint_off.Chechpoint_off
[2022.12.14-09.37.57:962][296]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-09.37.58:265][296]LogViewport: Scene viewport resized to 1403x848, mode Windowed.
[2022.12.14-09.38.00:377][407]LogShaderCompilers: Display: ================================================
[2022.12.14-09.38.00:377][407]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-09.38.00:377][407]LogShaderCompilers: Display: Total job queries 323, among them cache hits 11 (3.41%)
[2022.12.14-09.38.00:377][407]LogShaderCompilers: Display: Tracking 266 distinct input hashes that result in 175 distinct outputs (65.79%)
[2022.12.14-09.38.00:377][407]LogShaderCompilers: Display: RAM used: 1.88 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2022.12.14-09.38.00:377][407]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-09.38.00:377][407]LogShaderCompilers: Display: Shaders Compiled: 146
[2022.12.14-09.38.00:377][407]LogShaderCompilers: Display: Jobs assigned 154, completed 146 (94.81%)
[2022.12.14-09.38.00:377][407]LogShaderCompilers: Display: Average time worker was idle: 21.99 s
[2022.12.14-09.38.00:377][407]LogShaderCompilers: Display: Time job spent in pending queue: average 0.46 s, longest 2.64 s
[2022.12.14-09.38.00:377][407]LogShaderCompilers: Display: Job execution time: average 0.72 s, max 1.98 s
[2022.12.14-09.38.00:377][407]LogShaderCompilers: Display: Job life time (pending + execution): average 1.21 s, max 3.15
[2022.12.14-09.38.00:377][407]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.05 s
[2022.12.14-09.38.00:377][407]LogShaderCompilers: Display: Jobs were issued in 154 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-09.38.00:377][407]LogShaderCompilers: Display: Average processing rate: 8.09 jobs/sec
[2022.12.14-09.38.00:377][407]LogShaderCompilers: Display: Total thread time: 75.01 s
[2022.12.14-09.38.00:377][407]LogShaderCompilers: Display: Total thread preprocess time: 4.67 s
[2022.12.14-09.38.00:377][407]LogShaderCompilers: Display: Percentage time preprocessing: 6.23%
[2022.12.14-09.38.00:377][407]LogShaderCompilers: Display: Effective parallelization: 4.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-09.38.00:377][407]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-09.38.00:377][407]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   35 times, average 0.65 sec, max 0.75 sec, min 0.47 sec)
[2022.12.14-09.38.00:377][407]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    4 times, average 0.63 sec, max 0.69 sec, min 0.60 sec)
[2022.12.14-09.38.00:377][407]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   35 times, average 0.63 sec, max 0.77 sec, min 0.46 sec)
[2022.12.14-09.38.00:377][407]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2022.12.14-09.38.00:377][407]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2022.12.14-09.38.00:377][407]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-09.38.00:377][407]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.12% of total time (compiled   35 times, average 0.65 sec, max 0.75 sec, min 0.47 sec)
[2022.12.14-09.38.00:377][407]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.46% of total time (compiled   35 times, average 0.63 sec, max 0.77 sec, min 0.46 sec)
[2022.12.14-09.38.00:377][407]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.36% of total time (compiled   23 times, average 0.53 sec, max 0.60 sec, min 0.46 sec)
[2022.12.14-09.38.00:377][407]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.64% of total time (compiled   23 times, average 0.35 sec, max 0.40 sec, min 0.27 sec)
[2022.12.14-09.38.00:377][407]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 3.38% of total time (compiled    4 times, average 0.63 sec, max 0.69 sec, min 0.60 sec)
[2022.12.14-09.38.00:377][407]LogShaderCompilers: Display: ================================================
[2022.12.14-09.38.08:886][860]LogSlate: Window 'Chechpoint_off' being destroyed
[2022.12.14-09.38.08:891][860]LogSlate: Window 'Chechpoint_off' being destroyed
[2022.12.14-09.38.09:087][860]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2022.12.14-09.38.09:087][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-09.38.25:212][401]LogSlate: Window 'Create Blueprint' being destroyed
[2022.12.14-09.38.25:221][401]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Chechpoint.Chechpoint
[2022.12.14-09.38.25:221][401]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-09.38.25:835][401]LogViewport: Scene viewport resized to 1406x764, mode Windowed.
[2022.12.14-09.38.37:142][ 68]BlueprintLog: New page: Compile Chechpoint
[2022.12.14-09.38.37:188][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.12.14-09.40.52:020][999]LogDerivedDataCache: C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.045 and deleted 0 files with total size 0 MiB. Scanned 2651 files in 2628 folders with total size 53 MiB.
[2022.12.14-09.40.53:267][ 69]LogSlate: Window 'Chechpoint' being destroyed
[2022.12.14-09.40.59:400][433]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Models/Chechpoint_off.Chechpoint_off
[2022.12.14-09.40.59:404][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-09.40.59:616][433]LogViewport: Scene viewport resized to 1403x848, mode Windowed.
[2022.12.14-09.41.02:356][549]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2022.12.14-09.41.02:356][549]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-09.41.15:776][348]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.14-09.41.20:018][601]Cmd: MODE GRID=0
[2022.12.14-09.41.31:348][278]Cmd: MODE GRID=1
[2022.12.14-09.41.55:395][704]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube
[2022.12.14-09.41.55:396][704]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-09.41.59:031][898]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2022.12.14-09.41.59:031][898]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-09.42.01:402][ 30]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube
[2022.12.14-09.42.01:402][ 30]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-09.42.25:492][241]BlueprintLog: New page: Compile BP_Platform_Cube
[2022.12.14-09.42.25:563][241]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.12.14-09.42.27:410][349]BlueprintLog: New page: Compile Chechpoint
[2022.12.14-09.42.27:412][349]LogBlueprint: Warning: [AssetLog] /Game/Blueprints/Chechpoint.Chechpoint (no disk path found): [Compiler] Could not find a variable named "Type" in 'Chechpoint_C'.
Make sure 'Chechpoint_C' has been compiled for  Get Type
[2022.12.14-09.42.27:412][349]LogBlueprint: Warning: [AssetLog] /Game/Blueprints/Chechpoint.Chechpoint (no disk path found): [Compiler] Could not find a variable named "Cube" in 'Chechpoint_C'.
Make sure 'Chechpoint_C' has been compiled for  Get Cube
[2022.12.14-09.42.27:418][349]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Chechpoint.Chechpoint (no disk path found): [Compiler] The property associated with  Cube  could not be found in '/Game/Blueprints/Chechpoint.Chechpoint_C'
[2022.12.14-09.42.27:418][349]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Chechpoint.Chechpoint (no disk path found): [Compiler] The property associated with  Type  could not be found in '/Game/Blueprints/Chechpoint.Chechpoint_C'
[2022.12.14-09.42.27:470][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.12.14-09.42.38:093][979]LogEditorTransaction: Undo Delete current selection
[2022.12.14-09.42.41:844][187]BlueprintLog: New page: Compile Chechpoint
[2022.12.14-09.42.41:846][187]LogBlueprint: Warning: [AssetLog] /Game/Blueprints/Chechpoint.Chechpoint (no disk path found): [Compiler] Could not find a variable named "Type" in 'Chechpoint_C'.
Make sure 'Chechpoint_C' has been compiled for  Get Type
[2022.12.14-09.42.41:846][187]LogBlueprint: Warning: [AssetLog] /Game/Blueprints/Chechpoint.Chechpoint (no disk path found): [Compiler] Could not find a variable named "Cube" in 'Chechpoint_C'.
Make sure 'Chechpoint_C' has been compiled for  Get Cube
[2022.12.14-09.42.41:846][187]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Chechpoint.Chechpoint (no disk path found): [Compiler] The property associated with  Cube  could not be found in '/Game/Blueprints/Chechpoint.Chechpoint_C'
[2022.12.14-09.42.41:846][187]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Chechpoint.Chechpoint (no disk path found): [Compiler] The property associated with  Type  could not be found in '/Game/Blueprints/Chechpoint.Chechpoint_C'
[2022.12.14-09.42.41:892][187]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.12.14-09.43.32:154][156]BlueprintLog: New page: Compile Chechpoint
[2022.12.14-09.43.32:207][156]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.12.14-09.43.37:142][443]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-09.43.37:152][443]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.14-09.43.37:152][443]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.14-09.43.37:153][443]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.14-09.43.37:153][443]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.14-09.43.37:153][443]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 27 us)
[2022.12.14-09.43.37:154][443]LogWorldPartition: Display: GenerateStreaming took 258 us (total: 1 ms)
[2022.12.14-09.43.37:156][443]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.14-09.43.37:158][443]LogPlayLevel: [PlayLevel] Compiling BP_Win_Level before play...
[2022.12.14-09.43.37:185][443]LogPlayLevel: [PlayLevel] Compiling PROTO_BP_AnimBlueprint_0 before play...
[2022.12.14-09.43.37:225][443]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.14-09.43.37:227][443]LogPlayLevel: PlayLevel: Blueprint regeneration took 70 ms (2 blueprints)
[2022.12.14-09.43.37:227][443]PIE: New page: PIE session: L_DoItYourself (14 Dec 2022, 11:43:37)
[2022.12.14-09.43.37:227][443]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-09.43.37:232][443]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004812s)
[2022.12.14-09.43.37:232][443]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004836s)
[2022.12.14-09.43.37:232][443]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-09.43.37:233][443]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.14-09.43.37:233][443]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.14-09.43.37:233][443]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.14-09.43.37:233][443]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.14-09.43.37:234][443]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.14-09.43.37:234][443]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 914 ms)
[2022.12.14-09.43.37:234][443]LogPlayLevel: PIE: World Init took: (0.002196s)
[2022.12.14-09.43.37:265][443]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.12.14-09.43.37:267][443]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.14-09.43.37:267][443]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-09.43.37:267][443]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-09.43.37:267][443]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-09.43.37:267][443]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-09.43.37:267][443]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-09.43.37:267][443]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-09.43.37:267][443]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-09.43.37:267][443]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-09.43.37:267][443]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-09.43.37:267][443]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-09.43.37:267][443]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-09.43.37:269][443]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-09.43.37:301][443]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.14-09.43.37:302][443]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-09.43.37:302][443]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-09.43.37:302][443]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-09.43.37:303][443]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.14-09.43.37:303][443]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.14-09.43.37:304][443]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.14-09.43.37:304][443]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.14-09.43.37:304][443]LogInit: FAudioDevice initialized.
[2022.12.14-09.43.37:304][443]LogAudio: Display: Audio Device (ID: 4) registered with world 'L_DoItYourself'.
[2022.12.14-09.43.37:308][443]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.14-09.43.37:312][443]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.14-10.43.37
[2022.12.14-09.43.37:312][443]LogWorld: Bringing up level for play took: 0.004108
[2022.12.14-09.43.37:314][443]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2022.12.14-09.43.37:314][443]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.14-09.43.37:315][443]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.14-09.43.37:315][443]PIE: Server logged in
[2022.12.14-09.43.37:315][443]PIE: Play in editor total start time 0,164 seconds.
[2022.12.14-09.43.38:954][534]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-09.43.38:954][534]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-09.43.38:954][534]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.14-09.43.38:954][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-09.43.38:954][534]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.14-09.43.38:958][534]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-09.43.38:962][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-09.43.38:998][534]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-09.43.38:999][534]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.14-09.43.39:000][534]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.14-09.43.39:006][534]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-09.43.39:008][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.12.14-09.43.39:174][535]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2022.12.14-09.44.05:615][971]Cmd: TRANSACTION UNDO
[2022.12.14-09.44.05:615][971]LogEditorTransaction: Undo Move Elements
[2022.12.14-09.44.09:590][196]Cmd: TRANSACTION UNDO
[2022.12.14-09.44.09:590][196]LogEditorTransaction: Undo Move Elements
[2022.12.14-09.44.15:739][551]Cmd: TRANSACTION UNDO
[2022.12.14-09.44.15:739][551]LogEditorTransaction: Undo Move Elements
[2022.12.14-09.44.21:298][870]LogViewport: Scene viewport resized to 1406x764, mode Windowed.
[2022.12.14-09.44.49:088][514]LogEditorTransaction: Undo Create Pin Link
[2022.12.14-09.46.44:879][255]BlueprintLog: New page: Compile Chechpoint
[2022.12.14-09.46.44:880][255]LogBlueprint: Warning: [AssetLog] /Game/Blueprints/Chechpoint.Chechpoint (no disk path found): [Compiler] Could not find a variable named "Type" in 'Chechpoint_C'.
Make sure 'Chechpoint_C' has been compiled for  Get Type
[2022.12.14-09.46.44:881][255]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Chechpoint.Chechpoint (no disk path found): [Compiler] The property associated with  Type  could not be found in '/Game/Blueprints/Chechpoint.Chechpoint_C'
[2022.12.14-09.46.44:930][255]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2022.12.14-09.46.59:890][138]BlueprintLog: New page: Compile Chechpoint
[2022.12.14-09.46.59:939][138]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.12.14-09.47.01:199][211]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-09.47.01:296][211]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Chechpoint" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/Chechpoint.uasset" SILENT=true
[2022.12.14-09.47.01:305][211]LogSavePackage: Moving output files for package: /Game/Blueprints/Chechpoint
[2022.12.14-09.47.01:305][211]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Chechpoint3A3867E84B938B077400B8BE15099729.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/Chechpoint.uasset'
[2022.12.14-09.47.01:312][211]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 3.44 sec)
[2022.12.14-09.47.01:319][211]AssetCheck: New page: Asset Save: Chechpoint
[2022.12.14-09.47.01:319][211]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Chechpoint.Chechpoint
[2022.12.14-09.47.04:786][417]Cmd: TRANSACTION UNDO
[2022.12.14-09.47.04:786][417]LogEditorTransaction: Undo Move Elements
[2022.12.14-09.47.17:925][117]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2022.12.14-09.47.17:925][117]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-09.47.20:031][239]BlueprintLog: New page: Compile Chechpoint
[2022.12.14-09.47.20:077][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.12.14-09.47.32:827][995]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-09.47.32:836][995]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.14-09.47.32:837][995]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.14-09.47.32:838][995]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.14-09.47.32:838][995]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.14-09.47.32:838][995]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 32 us)
[2022.12.14-09.47.32:838][995]LogWorldPartition: Display: GenerateStreaming took 259 us (total: 1 ms)
[2022.12.14-09.47.32:840][995]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-09.47.32:840][995]PIE: New page: PIE session: L_DoItYourself (14 Dec 2022, 11:47:32)
[2022.12.14-09.47.32:840][995]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-09.47.32:845][995]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005011s)
[2022.12.14-09.47.32:845][995]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005034s)
[2022.12.14-09.47.32:845][995]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-09.47.32:846][995]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.14-09.47.32:846][995]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.14-09.47.32:846][995]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.14-09.47.32:846][995]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.14-09.47.32:847][995]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.14-09.47.32:847][995]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 915 ms)
[2022.12.14-09.47.32:847][995]LogPlayLevel: PIE: World Init took: (0.001916s)
[2022.12.14-09.47.32:875][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.12.14-09.47.32:877][995]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
