Log file open, 12/14/22 15:41:09
[2022.12.14-14.41.47:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.14-14.41.47:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.14-14.41.47:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.14-14.41.48:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.14-14.41.48:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.14-14.41.48:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.14-14.41.48:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.14-14.41.48:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.14-14.41.48:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.14-14.41.49:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.14-14.41.49:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.14-14.41.49:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.14-14.41.49:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.14-14.41.49:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.14-14.41.49:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.14-14.41.49:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.14-14.41.49:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.14-14.41.49:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.14-14.41.49:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.14-14.41.49:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.14-14.41.49:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.14-14.41.49:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.14-14.41.49:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.14-14.41.49:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.14-14.41.49:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.14-14.41.49:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.14-14.41.49:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.14-14.41.49:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.14-14.41.49:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.14-14.41.49:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.14-14.41.49:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.14-14.41.49:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.14-14.41.49:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.14-14.41.49:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.14-14.41.49:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.14-14.41.49:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.14-14.41.49:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.14-14.41.49:204][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2022.12.14-14.41.49:205][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.12.14-14.41.49:206][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-14.41.49:216][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2022.12.14-14.41.49:241][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Collapse01" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Collapse01.uasset" SILENT=true
[2022.12.14-14.41.49:451][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.210414 seconds
[2022.12.14-14.41.49:452][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.14-14.41.49:458][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2022.12.14-14.41.49:460][  0]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Collapse011EB3695847452704821FF384224CC6C3.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Collapse01.uasset'
[2022.12.14-14.41.49:463][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 257 ms
[2022.12.14-14.41.49:463][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.14-14.41.49:463][  0]Cmd: MAP LOAD FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Maps/L_DoItYourself.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.14-14.41.49:463][  0]LightingResults: New page: Lighting Build
[2022.12.14-14.41.49:468][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.14-14.41.49:468][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-14.41.49:468][  0]MapCheck: New page: Map Check
[2022.12.14-14.41.49:468][  0]LightingResults: New page: Lighting Build
[2022.12.14-14.41.49:474][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-14.41.49:476][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.12.14-14.41.50:045][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_DoItYourself'.
[2022.12.14-14.41.50:045][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-14.41.50:046][  0]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.14-14.41.50:046][  0]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.14-14.41.50:046][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.14-14.41.50:046][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.14-14.41.50:208][  0]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.14-14.41.50:208][  0]LogWorldPartition: Display: WorldPartition initialize took 161 ms
[2022.12.14-14.41.50:217][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.14-14.41.50:258][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.14-14.41.50:259][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.14-14.41.50:259][  0]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.14-14.41.50:259][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0,291ms to complete.
[2022.12.14-14.41.50:309][  0]LogFileHelpers: Loading map 'L_DoItYourself' took 0.846
[2022.12.14-14.41.50:323][  0]LogUnrealEdMisc: Total Editor Startup Time, took 42.141
[2022.12.14-14.41.50:323][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-14.41.50:323][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-14.41.50:323][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2022.12.14-14.41.50:323][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2022.12.14-14.41.50:323][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.14-14.41.50:323][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-14.41.50:323][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.14-14.41.50:323][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.14-14.41.50:323][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.14-14.41.50:323][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-14.41.50:435][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-14.41.50:439][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-14.41.50:443][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-14.41.50:447][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-14.41.50:467][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.14-14.41.50:471][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.14-14.41.50:476][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.14-14.41.50:479][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.14-14.41.50:483][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.14-14.41.50:486][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.14-14.41.50:489][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.14-14.41.50:493][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.14-14.41.50:496][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.14-14.41.50:499][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.14-14.41.50:698][  0]LogSlate: Took 0.003488 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.14-14.41.50:704][  0]LogSlate: Took 0.002980 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.14-14.41.50:709][  0]LogSlate: Took 0.003865 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.14-14.41.50:728][  0]LogViewport: Scene viewport resized to 1499x500, mode Windowed.
[2022.12.14-14.41.50:773][  0]LogSlate: Took 0.000218 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.14-14.41.51:348][  0]LogStall: Startup...
[2022.12.14-14.41.51:350][  0]LogStall: Startup complete.
[2022.12.14-14.41.51:371][  0]LogLoad: (Engine Initialization) Total time: 43.19 seconds
[2022.12.14-14.41.51:371][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.14-14.41.51:419][  0]AssetCheck: New page: Asset Save: Collapse01
[2022.12.14-14.41.51:419][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2022.12.14-14.41.51:463][  0]LogAssetRegistry: Asset discovery search completed in 35.0431 seconds
[2022.12.14-14.41.51:482][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.14-14.41.51:482][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.14-14.43.17:413][ 36]LogDerivedDataCache: C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.107 and deleted 0 files with total size 0 MiB. Scanned 2671 files in 2647 folders with total size 53 MiB.
[2022.12.14-14.43.25:050][490]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Chechpoint.BP_Chechpoint
[2022.12.14-14.43.25:050][490]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-14.43.26:478][490]LogSlate: Took 0.003561 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.14-14.43.27:618][556]LogSlate: Took 0.003273 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.14-14.43.39:453][252]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2022.12.14-14.43.39:454][252]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-14.43.54:430][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-14.43.54:510][ 77]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_ThirdPersonGameMode" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_ThirdPersonGameMode.uasset" SILENT=true
[2022.12.14-14.43.54:754][ 77]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_ThirdPersonGameMode
[2022.12.14-14.43.54:755][ 77]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_ThirdPersonGameMode20F3106E47CE1ED51646C282D47AC157.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_ThirdPersonGameMode.uasset'
[2022.12.14-14.43.54:765][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave took 334 ms (total: 592 ms)
[2022.12.14-14.43.54:770][ 77]AssetCheck: New page: Asset Save: BP_ThirdPersonGameMode
[2022.12.14-14.43.54:770][ 77]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2022.12.14-14.45.50:409][ 16]BlueprintLog: New page: Compile BP_ThirdPersonGameMode
[2022.12.14-14.45.50:456][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.12.14-14.45.56:481][351]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.14-14.45.56:481][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-14.46.02:112][668]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume
[2022.12.14-14.46.02:113][668]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-14.48.10:404][259]BlueprintLog: New page: Compile BP_Restart_Volume
[2022.12.14-14.48.10:459][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.12.14-14.48.12:902][396]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.14-14.48.12:902][396]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-14.48.13:690][398]LogShaderCompilers: Display: ================================================
[2022.12.14-14.48.13:690][398]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-14.48.13:690][398]LogShaderCompilers: Display: Total job queries 112, among them cache hits 6 (5.36%)
[2022.12.14-14.48.13:690][398]LogShaderCompilers: Display: Tracking 106 distinct input hashes that result in 83 distinct outputs (78.30%)
[2022.12.14-14.48.13:690][398]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2022.12.14-14.48.13:690][398]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-14.48.13:690][398]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.14-14.48.13:690][398]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.14-14.48.13:690][398]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.14-14.48.13:690][398]LogShaderCompilers: Display: ================================================
[2022.12.14-14.50.39:521][130]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-14.50.40:005][130]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_ThirdPersonCharacter
[2022.12.14-14.50.40:006][130]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_ThirdPersonCharacterBB15BF054BE8D62CFD1A50AE332D27C2.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.14-14.50.40:014][130]LogFileHelpers: InternalPromptForCheckoutAndSave took 493 ms (total: 1.08 sec)
[2022.12.14-14.50.40:024][130]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.14-14.50.40:024][130]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.14-14.51.51:622][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.12.14-14.51.53:478][407]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/1/NN/O8BGZJYWK6W9Z78K8FYC1I_Auto1
[2022.12.14-14.51.53:478][407]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/O8BGZJYWK6W9Z78K8FYC1I_Auto1108632974ABCF2734D3F58AACEE9625F.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/1/NN/O8BGZJYWK6W9Z78K8FYC1I_Auto1.uasset'
[2022.12.14-14.51.53:483][407]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/8/JV/BS7X7O4P3JE0855S6X1XFF_Auto1
[2022.12.14-14.51.53:484][407]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BS7X7O4P3JE0855S6X1XFF_Auto1EA8207AA4D8A932571D159B8CACCFB6E.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/8/JV/BS7X7O4P3JE0855S6X1XFF_Auto1.uasset'
[2022.12.14-14.51.53:489][407]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/C/WC/9AO705L94ZUYSIWHPBAXHK_Auto1
[2022.12.14-14.51.53:491][407]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/9AO705L94ZUYSIWHPBAXHK_Auto18685554642E8C67C5CCFCEBF4B660C55.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/C/WC/9AO705L94ZUYSIWHPBAXHK_Auto1.uasset'
[2022.12.14-14.51.53:495][407]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_DoItYourself' took 1.911
[2022.12.14-14.51.53:495][407]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.911
[2022.12.14-14.51.53:496][407]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/BP_Restart_Volume] ([2] browsable assets)...
[2022.12.14-14.51.53:547][407]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume]
[2022.12.14-14.51.53:547][407]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_Restart_Volume]
[2022.12.14-14.51.53:554][407]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_Restart_Volume_Auto1
