Log file open, 12/22/22 14:36:20
[2022.12.22-13.36.44:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.22-13.36.44:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.22-13.36.44:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.22-13.36.44:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.22-13.36.44:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.22-13.36.44:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.22-13.36.45:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.22-13.36.45:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.22-13.36.45:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.22-13.36.45:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.22-13.36.45:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.22-13.36.45:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.22-13.36.45:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.22-13.36.45:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.22-13.36.45:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.22-13.36.45:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.22-13.36.45:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.22-13.36.45:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.22-13.36.45:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.22-13.36.45:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.22-13.36.45:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.22-13.36.45:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.22-13.36.45:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.22-13.36.45:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.22-13.36.45:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.22-13.36.45:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.22-13.36.45:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.22-13.36.45:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.22-13.36.45:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.22-13.36.45:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.22-13.36.45:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.22-13.36.45:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.22-13.36.45:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.22-13.36.45:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.22-13.36.45:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.22-13.36.45:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.22-13.36.45:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.22-13.36.45:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.22-13.36.45:603][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2022.12.22-13.36.45:604][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.12.22-13.36.45:605][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-13.36.45:616][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2022.12.22-13.36.45:636][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Collapse01" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Collapse01.uasset" SILENT=true
[2022.12.22-13.36.45:802][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.165356 seconds
[2022.12.22-13.36.45:802][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.22-13.36.45:809][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2022.12.22-13.36.45:809][  0]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Collapse01F69B552349957400F72218B8F59AA8DD.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Collapse01.uasset'
[2022.12.22-13.36.45:813][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 208 ms
[2022.12.22-13.36.45:813][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.22-13.36.45:813][  0]Cmd: MAP LOAD FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Maps/L_DoItYourself.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.22-13.36.45:813][  0]LightingResults: New page: Lighting Build
[2022.12.22-13.36.45:818][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.22-13.36.45:818][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-13.36.45:818][  0]MapCheck: New page: Map Check
[2022.12.22-13.36.45:818][  0]LightingResults: New page: Lighting Build
[2022.12.22-13.36.45:824][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.22-13.36.45:827][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.22-13.36.46:080][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_DoItYourself'.
[2022.12.22-13.36.46:080][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-13.36.46:080][  0]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.22-13.36.46:081][  0]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.22-13.36.46:081][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.22-13.36.46:081][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.22-13.36.46:220][  0]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.22-13.36.46:220][  0]LogWorldPartition: Display: WorldPartition initialize took 139 ms
[2022.12.22-13.36.46:228][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.22-13.36.46:282][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.22-13.36.46:282][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.22-13.36.46:282][  0]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.22-13.36.46:283][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0,359ms to complete.
[2022.12.22-13.36.46:315][  0]LogFileHelpers: Loading map 'L_DoItYourself' took 0.502
[2022.12.22-13.36.46:324][  0]LogUnrealEdMisc: Total Editor Startup Time, took 26.016
[2022.12.22-13.36.46:324][  0]LogShaderCompilers: Display: ================================================
[2022.12.22-13.36.46:324][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.22-13.36.46:324][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2022.12.22-13.36.46:324][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2022.12.22-13.36.46:324][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.12.22-13.36.46:324][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.22-13.36.46:324][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.22-13.36.46:324][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.22-13.36.46:324][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.22-13.36.46:324][  0]LogShaderCompilers: Display: ================================================
[2022.12.22-13.36.46:435][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-13.36.46:439][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-13.36.46:443][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-13.36.46:447][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-13.36.46:469][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.22-13.36.46:469][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.22-13.36.46:470][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.22-13.36.46:470][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.22-13.36.46:470][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.22-13.36.46:471][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.22-13.36.46:471][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.22-13.36.46:471][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.22-13.36.46:471][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.22-13.36.46:472][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.22-13.36.46:565][  0]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.22-13.36.46:566][  0]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.22-13.36.46:569][  0]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.22-13.36.46:570][  0]LogSlate: Took 0.000070 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.22-13.36.46:586][  0]LogViewport: Scene viewport resized to 1563x518, mode Windowed.
[2022.12.22-13.36.46:613][  0]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.22-13.36.47:014][  0]LogStall: Startup...
[2022.12.22-13.36.47:016][  0]LogStall: Startup complete.
[2022.12.22-13.36.47:022][  0]LogLoad: (Engine Initialization) Total time: 26.71 seconds
[2022.12.22-13.36.47:022][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.22-13.36.47:069][  0]AssetCheck: New page: Asset Save: Collapse01
[2022.12.22-13.36.47:069][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2022.12.22-13.36.47:092][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.22-13.36.47:209][  1]LogTurnkeySupport: Turnkey Device: Win64@MSI: (Name=MSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.22-13.36.47:242][  1]LogAssetRegistry: Asset discovery search completed in 23.4249 seconds
[2022.12.22-13.36.47:249][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.12.22-13.36.51:549][219]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.22-13.36.51:559][219]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.22-13.36.51:559][219]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.22-13.36.51:561][219]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.22-13.36.51:561][219]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.22-13.36.51:561][219]LogWorldPartition: Display: GetPartitionedActors took 13 us
[2022.12.22-13.36.51:561][219]LogWorldPartition: Display: GenerateStreaming took 564 us
[2022.12.22-13.36.51:564][219]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.22-13.36.51:565][219]PIE: New page: PIE session: L_DoItYourself (22 Dec 2022, 15:36:51)
[2022.12.22-13.36.51:569][219]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.22-13.36.51:569][219]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.22-13.36.51:569][219]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-13.36.51:581][219]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012255s)
[2022.12.22-13.36.51:581][219]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.012283s)
[2022.12.22-13.36.51:581][219]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-13.36.51:581][219]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.22-13.36.51:582][219]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.22-13.36.51:582][219]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.22-13.36.51:582][219]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.22-13.36.51:585][219]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.22-13.36.51:585][219]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 142 ms)
[2022.12.22-13.36.51:585][219]LogPlayLevel: PIE: World Init took: (0.004015s)
[2022.12.22-13.36.51:594][219]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.22-13.36.51:595][219]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.22-13.36.51:595][219]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.22-13.36.51:595][219]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.22-13.36.51:595][219]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.22-13.36.51:595][219]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.22-13.36.51:595][219]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.22-13.36.51:595][219]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.22-13.36.51:595][219]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.22-13.36.51:595][219]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.22-13.36.51:595][219]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.22-13.36.51:595][219]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.22-13.36.51:595][219]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.22-13.36.51:597][219]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.22-13.36.51:634][219]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.22-13.36.51:634][219]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.22-13.36.51:635][219]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.22-13.36.51:635][219]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.22-13.36.51:635][219]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.22-13.36.51:635][219]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.22-13.36.51:637][219]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.22-13.36.51:637][219]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.22-13.36.51:637][219]LogInit: FAudioDevice initialized.
[2022.12.22-13.36.51:637][219]LogAudio: Display: Audio Device (ID: 2) registered with world 'L_DoItYourself'.
[2022.12.22-13.36.51:639][219]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.22-13.36.51:648][219]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.22-14.36.51
[2022.12.22-13.36.51:648][219]LogWorld: Bringing up level for play took: 0.008879
[2022.12.22-13.36.51:650][219]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.12.22-13.36.51:657][219]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.22-13.36.51:659][219]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.22-13.36.51:659][219]PIE: Server logged in
[2022.12.22-13.36.51:660][219]PIE: Play in editor total start time 0,101 seconds.
[2022.12.22-13.36.53:732][337]Cmd: LevelEditor.ToggleImmersive
[2022.12.22-13.36.53:751][337]LogViewport: Scene viewport resized to 778x256, mode Windowed.
[2022.12.22-13.36.53:758][337]LogSlate: Took 0.000174 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.22-13.36.53:781][337]LogViewport: Scene viewport resized to 778x256, mode Windowed.
[2022.12.22-13.36.53:801][337]LogViewport: Scene viewport resized to 778x256, mode Windowed.
[2022.12.22-13.36.53:822][337]LogViewport: Scene viewport resized to 1745x773, mode Windowed.
[2022.12.22-13.36.53:834][338]LogViewport: Scene viewport resized to 1919x1017, mode Windowed.
[2022.12.22-13.36.53:960][339]LogViewport: Scene viewport resized to 1924x1024, mode Windowed.
[2022.12.22-13.37.17:516][752]Cmd: Restartlevel
[2022.12.22-13.37.17:532][753]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.22-13.37.17:532][753]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.22-13.37.17:532][753]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-13.37.17:533][753]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.12.22-13.37.17:533][753]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.22-13.37.17:534][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-13.37.17:534][753]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.22-13.37.17:541][753]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.22-13.37.17:545][753]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.22-13.37.17:547][753]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-13.37.17:559][753]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012016s)
