Log file open, 12/13/22 09:36:52
[2022.12.13-08.51.48:105][193]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-08.51.48:105][193]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-08.51.48:106][193]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.13-08.51.48:106][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-08.51.48:106][193]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.13-08.51.48:110][193]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-08.51.48:116][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-08.51.48:161][193]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-08.51.48:161][193]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.13-08.51.48:163][193]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.13-08.51.48:169][193]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-08.51.48:172][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.13-08.51.48:203][194]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.13-08.52.14:665][720]BlueprintLog: New page: Compile BP_Win_Level
[2022.12.13-08.52.14:739][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.13-08.52.15:953][841]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-08.52.15:964][841]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.13-08.52.15:965][841]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.13-08.52.15:966][841]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.13-08.52.15:966][841]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.13-08.52.15:966][841]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 1 ms)
[2022.12.13-08.52.15:966][841]LogWorldPartition: Display: GenerateStreaming took 290 us (total: 2 ms)
[2022.12.13-08.52.15:968][841]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-08.52.15:968][841]PIE: New page: PIE session: L_DoItYourself (13 Dec 2022, 10:52:15)
[2022.12.13-08.52.15:969][841]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-08.52.15:973][841]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004683s)
[2022.12.13-08.52.15:973][841]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004711s)
[2022.12.13-08.52.15:973][841]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-08.52.15:973][841]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.13-08.52.15:974][841]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.13-08.52.15:974][841]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.13-08.52.15:974][841]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.13-08.52.15:975][841]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.13-08.52.15:975][841]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 907 ms)
[2022.12.13-08.52.15:975][841]LogPlayLevel: PIE: World Init took: (0.001838s)
[2022.12.13-08.52.16:020][841]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.12.13-08.52.16:022][841]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.13-08.52.16:022][841]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-08.52.16:022][841]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-08.52.16:022][841]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-08.52.16:022][841]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-08.52.16:022][841]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-08.52.16:022][841]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-08.52.16:022][841]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-08.52.16:022][841]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-08.52.16:023][841]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-08.52.16:023][841]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-08.52.16:023][841]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-08.52.16:025][841]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-08.52.16:056][841]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.13-08.52.16:056][841]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-08.52.16:056][841]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-08.52.16:056][841]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-08.52.16:057][841]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.13-08.52.16:057][841]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.13-08.52.16:059][841]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.13-08.52.16:059][841]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.13-08.52.16:059][841]LogInit: FAudioDevice initialized.
[2022.12.13-08.52.16:059][841]LogAudio: Display: Audio Device (ID: 4) registered with world 'L_DoItYourself'.
[2022.12.13-08.52.16:061][841]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.13-08.52.16:065][841]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 0) at 2022.12.13-09.52.16
[2022.12.13-08.52.16:066][841]LogWorld: Bringing up level for play took: 0.003904
[2022.12.13-08.52.16:067][841]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.13-08.52.16:068][841]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.13-08.52.16:068][841]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.13-08.52.16:068][841]PIE: Server logged in
[2022.12.13-08.52.16:069][841]PIE: Play in editor total start time 0,104 seconds.
[2022.12.13-08.52.29:333][418]Cmd: Restartlevel
[2022.12.13-08.52.29:341][419]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.13-08.52.29:341][419]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.13-08.52.29:341][419]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-08.52.29:342][419]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.13-08.52.29:342][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-08.52.29:342][419]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.13-08.52.29:420][419]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-08.52.29:423][419]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2022.12.13-08.52.29:426][419]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-08.52.29:430][419]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004548s)
[2022.12.13-08.52.29:430][419]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004602s)
[2022.12.13-08.52.29:430][419]LogAudio: Display: Audio Device (ID: 4) registered with world 'L_DoItYourself'.
[2022.12.13-08.52.29:430][419]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-08.52.29:431][419]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.13-08.52.29:431][419]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.13-08.52.29:431][419]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.13-08.52.29:431][419]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.13-08.52.29:432][419]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.13-08.52.29:432][419]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 908 ms)
[2022.12.13-08.52.29:432][419]LogPlayLevel: PIE: World Init took: (0.001858s)
[2022.12.13-08.52.29:432][419]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.13-08.52.29:435][419]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 0) at 2022.12.13-09.52.29
[2022.12.13-08.52.29:435][419]LogWorld: Bringing up level for play took: 0.003298
[2022.12.13-08.52.29:436][419]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.13-08.52.29:436][419]LogLoad: Took 0.095033 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.13-08.52.48:342][685]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.12.13-08.52.48:342][685]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.13-08.52.48:342][685]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.13-08.52.50:125][899]Cmd: RestartLevel
[2022.12.13-08.52.50:125][899]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.13-08.52.50:125][899]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.13-08.52.50:125][899]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-08.52.50:126][899]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.13-08.52.50:126][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-08.52.50:126][899]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.13-08.52.50:219][899]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-08.52.50:222][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.13-08.52.50:225][899]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-08.52.50:229][899]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004616s)
[2022.12.13-08.52.50:229][899]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004651s)
[2022.12.13-08.52.50:229][899]LogAudio: Display: Audio Device (ID: 4) registered with world 'L_DoItYourself'.
[2022.12.13-08.52.50:229][899]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-08.52.50:230][899]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.13-08.52.50:230][899]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.13-08.52.50:230][899]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.13-08.52.50:230][899]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.13-08.52.50:231][899]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.13-08.52.50:231][899]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 909 ms)
[2022.12.13-08.52.50:231][899]LogPlayLevel: PIE: World Init took: (0.001855s)
[2022.12.13-08.52.50:231][899]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.13-08.52.50:234][899]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 0) at 2022.12.13-09.52.50
[2022.12.13-08.52.50:235][899]LogWorld: Bringing up level for play took: 0.003338
[2022.12.13-08.52.50:235][899]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.13-08.52.50:235][899]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.13-08.52.50:235][899]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.13-08.52.50:235][899]LogLoad: Took 0.110002 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.13-08.52.53:696][205]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-08.52.53:696][205]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-08.52.53:696][205]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.13-08.52.53:696][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-08.52.53:696][205]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.13-08.52.53:699][205]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-08.52.53:705][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-08.52.53:749][205]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-08.52.53:750][205]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.13-08.52.53:752][205]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.13-08.52.53:760][205]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.12.13-08.52.53:783][206]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.13-08.53.07:311][583]LogEditorTransaction: Undo Move Nodes
[2022.12.13-08.53.07:808][600]LogEditorTransaction: Undo Delete current selection
[2022.12.13-08.53.08:209][642]LogEditorTransaction: Undo Move Node
[2022.12.13-08.53.08:588][683]LogEditorTransaction: Undo Delete current selection
[2022.12.13-08.53.16:849][652]LogEditorTransaction: Undo Delete current selection
[2022.12.13-08.53.40:890][287]BlueprintLog: New page: Compile BP_Win_Level
[2022.12.13-08.53.40:970][287]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.13-08.53.42:318][420]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-08.53.42:328][420]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.13-08.53.42:328][420]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.13-08.53.42:329][420]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.13-08.53.42:329][420]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.13-08.53.42:329][420]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2022.12.13-08.53.42:329][420]LogWorldPartition: Display: GenerateStreaming took 246 us (total: 2 ms)
[2022.12.13-08.53.42:332][420]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-08.53.42:332][420]PIE: New page: PIE session: L_DoItYourself (13 Dec 2022, 10:53:42)
[2022.12.13-08.53.42:332][420]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-08.53.42:337][420]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004381s)
[2022.12.13-08.53.42:337][420]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004420s)
[2022.12.13-08.53.42:337][420]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-08.53.42:337][420]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.13-08.53.42:338][420]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.13-08.53.42:338][420]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.13-08.53.42:338][420]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.13-08.53.42:338][420]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.13-08.53.42:338][420]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 910 ms)
[2022.12.13-08.53.42:339][420]LogPlayLevel: PIE: World Init took: (0.001982s)
[2022.12.13-08.53.42:382][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.12.13-08.53.42:384][420]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.13-08.53.42:384][420]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-08.53.42:384][420]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-08.53.42:384][420]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-08.53.42:384][420]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-08.53.42:384][420]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-08.53.42:384][420]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-08.53.42:384][420]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-08.53.42:384][420]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-08.53.42:385][420]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-08.53.42:385][420]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-08.53.42:385][420]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-08.53.42:387][420]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-08.53.42:425][420]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.13-08.53.42:425][420]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-08.53.42:425][420]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-08.53.42:425][420]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-08.53.42:426][420]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.13-08.53.42:426][420]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.13-08.53.42:427][420]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.13-08.53.42:427][420]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.13-08.53.42:427][420]LogInit: FAudioDevice initialized.
[2022.12.13-08.53.42:427][420]LogAudio: Display: Audio Device (ID: 5) registered with world 'L_DoItYourself'.
[2022.12.13-08.53.42:430][420]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.13-08.53.42:433][420]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 0) at 2022.12.13-09.53.42
[2022.12.13-08.53.42:434][420]LogWorld: Bringing up level for play took: 0.003578
[2022.12.13-08.53.42:436][420]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.13-08.53.42:436][420]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.13-08.53.42:437][420]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.13-08.53.42:437][420]PIE: Server logged in
[2022.12.13-08.53.42:437][420]PIE: Play in editor total start time 0,11 seconds.
[2022.12.13-08.54.01:905][745]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.12.13-08.54.01:905][745]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.13-08.54.01:905][745]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.13-08.54.04:875][ 92]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-08.54.04:875][ 92]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-08.54.04:875][ 92]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.13-08.54.04:875][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-08.54.04:875][ 92]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.13-08.54.04:880][ 92]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-08.54.04:888][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-08.54.04:935][ 92]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-08.54.04:935][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.13-08.54.04:937][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.13-08.54.04:942][ 92]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-08.54.04:946][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.13-08.54.05:048][ 93]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.13-08.54.59:368][440]LogContentBrowser: Deferred new asset file creation: NewEditorUtilityWidgetBlueprint
[2022.12.13-08.54.59:375][440]LogContentBrowser: Creating deferred item: NewEditorUtilityWidgetBlueprint
[2022.12.13-08.54.59:391][441]LogContentBrowser: Renaming the item being created (Deferred Item: NewEditorUtilityWidgetBlueprint).
[2022.12.13-08.55.15:120][581]LogContentBrowser: Attempting asset rename: NewEditorUtilityWidgetBlueprint -> Time_On_Screen
[2022.12.13-08.55.15:129][581]LogContentBrowser: End creating deferred item NewEditorUtilityWidgetBlueprint
[2022.12.13-08.55.25:460][755]LogAssetEditorSubsystem: Opening Asset editor for EditorUtilityWidgetBlueprint /Game/Blueprints/Time_On_Screen.Time_On_Screen
[2022.12.13-08.55.25:460][755]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-08.55.25:470][755]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-08.55.25:887][755]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.13-08.55.25:887][755]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.13-08.57.18:628][548]LogSlate: Window 'Save Asset As' being destroyed
[2022.12.13-08.58.16:384][180]LogEditorTransaction: Undo Drag and Drop Widget
[2022.12.13-08.58.30:727][743]LogEditorTransaction: Undo Move Anchor
[2022.12.13-08.59.24:550][667]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-08.59.24:630][667]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Time_On_Screen" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/Time_On_Screen.uasset" SILENT=true
[2022.12.13-08.59.24:656][667]LogSavePackage: Moving output files for package: /Game/Blueprints/Time_On_Screen
[2022.12.13-08.59.24:656][667]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Time_On_Screen3AD8F4304A7684C04520FC81F1830F6F.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/Time_On_Screen.uasset'
[2022.12.13-08.59.25:003][667]LogFileHelpers: InternalPromptForCheckoutAndSave took 453 ms (total: 7.17 sec)
[2022.12.13-08.59.25:013][667]AssetCheck: New page: Asset Save: Time_On_Screen
[2022.12.13-08.59.25:013][667]LogContentValidation: Display: Validating /Script/Blutility.EditorUtilityWidgetBlueprint /Game/Blueprints/Time_On_Screen.Time_On_Screen
[2022.12.13-08.59.27:885][805]LogEditorTransaction: Undo Drag and Drop Widget
[2022.12.13-09.01.14:715][643]LogEditorTransaction: Undo Changed Anchors
[2022.12.13-09.01.17:482][779]LogEditorTransaction: Undo Add Widget
[2022.12.13-09.01.18:000][810]LogEditorTransaction: Undo Edit Text
[2022.12.13-09.02.05:793][281]LogEditorTransaction: Undo Edit Left
[2022.12.13-09.02.19:881][826]LogSlate: Took 0.009818 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2022.12.13-09.04.08:291][219]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2022.12.13-09.04.08:299][219]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/5/U6/AQ9Q9VJLLEG7ZA43ROG5A9_Auto1
[2022.12.13-09.04.08:299][219]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/AQ9Q9VJLLEG7ZA43ROG5A9_Auto1C9B2A07C4207016D826185B4AB4EA8BF.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/5/U6/AQ9Q9VJLLEG7ZA43ROG5A9_Auto1.uasset'
[2022.12.13-09.04.08:303][219]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_DoItYourself' took 0.086
[2022.12.13-09.04.08:303][219]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.086
[2022.12.13-09.04.08:303][219]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/BP_Win_Level] ([2] browsable assets)...
[2022.12.13-09.04.08:350][219]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/BP_Win_Level.BP_Win_Level]
