Log file open, 11/30/22 10:13:07
[2022.11.30-09.37.00:688][617]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume as actor: BP_Restart_Volume_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Restart_Volume_C_0
[2022.11.30-09.37.00:689][617]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume as actor: BP_Restart_Volume_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Restart_Volume_C_0
[2022.11.30-09.37.03:336][776]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume_C
[2022.11.30-09.37.03:337][776]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume_C
[2022.11.30-09.37.03:339][776]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume as actor: BP_Restart_Volume_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Restart_Volume_C_UAID_60E32BD04101934E01_1836110408
[2022.11.30-09.37.03:339][776]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume as actor: BP_Restart_Volume_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Restart_Volume_C_UAID_60E32BD04101934E01_1836110408
[2022.11.30-09.37.29:747][344]Cmd: EDIT COPY
[2022.11.30-09.37.30:215][372]Cmd: EDIT PASTE
[2022.11.30-09.37.35:553][688]Cmd: TRANSACTION UNDO
[2022.11.30-09.37.35:553][688]LogEditorTransaction: Undo Move Elements
[2022.11.30-09.37.39:162][891]Cmd: TRANSACTION UNDO
[2022.11.30-09.37.39:162][891]LogEditorTransaction: Undo Move Elements
[2022.11.30-09.38.17:431][154]Cmd: EDIT COPY
[2022.11.30-09.38.17:916][183]Cmd: EDIT PASTE
[2022.11.30-09.39.07:281][119]LogWorldPartition: Actor /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101934E01_1789868405 is unreachable without properly detaching object /Game/__ExternalActors__/Maps/L_DoItYourself/E/K1/NSS6L3U3EOK59JRKFOR8LS.PackageMetaData in its package
[2022.11.30-09.39.07:286][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.11.30-09.39.07:297][119]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/2/GU/1560BU5F432Z8K3KKFWSZ5_Auto1
[2022.11.30-09.39.07:297][119]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/1560BU5F432Z8K3KKFWSZ5_Auto1020D7779431B8CC3C89D4EBE3BC98728.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/2/GU/1560BU5F432Z8K3KKFWSZ5_Auto1.uasset'
[2022.11.30-09.39.07:301][119]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/2/X0/9QMEIB7QBXG6A6DC9YA6HK_Auto1
[2022.11.30-09.39.07:302][119]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/9QMEIB7QBXG6A6DC9YA6HK_Auto1538C9E344A7A2796CA662387282D83E1.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/2/X0/9QMEIB7QBXG6A6DC9YA6HK_Auto1.uasset'
[2022.11.30-09.39.07:306][119]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/2/ZJ/2IV7P3S3A48JGBZK7K02SM_Auto1
[2022.11.30-09.39.07:306][119]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/2IV7P3S3A48JGBZK7K02SM_Auto15FE80EAD4E4346A6808F03A763B040B7.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/2/ZJ/2IV7P3S3A48JGBZK7K02SM_Auto1.uasset'
[2022.11.30-09.39.07:311][119]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/5/N8/APLMXLJYUUK7KT5EZ6YUW9_Auto1
[2022.11.30-09.39.07:311][119]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/APLMXLJYUUK7KT5EZ6YUW9_Auto13A4D91D94B0250571B9950AE897F7CE1.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/5/N8/APLMXLJYUUK7KT5EZ6YUW9_Auto1.uasset'
[2022.11.30-09.39.07:316][119]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/6/34/RV6WD94J3G0F7ADFX3WOL8_Auto1
[2022.11.30-09.39.07:316][119]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/RV6WD94J3G0F7ADFX3WOL8_Auto13604E2FF49C35662D748B8A48A9A91C5.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/6/34/RV6WD94J3G0F7ADFX3WOL8_Auto1.uasset'
[2022.11.30-09.39.07:321][119]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/A/M9/0MPY2XODQMMBN9HFBP3XIX_Auto1
[2022.11.30-09.39.07:321][119]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/0MPY2XODQMMBN9HFBP3XIX_Auto1D1A9992C483B471EED0AC989E7D76494.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/A/M9/0MPY2XODQMMBN9HFBP3XIX_Auto1.uasset'
[2022.11.30-09.39.07:326][119]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/C/YG/G4ZN8EH3DKM7MFQCUPI9VP_Auto1
[2022.11.30-09.39.07:326][119]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/G4ZN8EH3DKM7MFQCUPI9VP_Auto1632AA78E48C914942CFCF292137B134F.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/C/YG/G4ZN8EH3DKM7MFQCUPI9VP_Auto1.uasset'
[2022.11.30-09.39.07:330][119]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_DoItYourself' took 0.077
[2022.11.30-09.39.07:330][119]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.077
[2022.11.30-09.39.07:776][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.11.30-09.41.03:255][995]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-09.41.03:622][995]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.11.30-09.41.03:622][995]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.11.30-09.41.03:623][995]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.30-09.41.03:624][995]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.30-09.41.03:624][995]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 859 us)
[2022.11.30-09.41.03:624][995]LogWorldPartition: Display: GenerateStreaming took 231 us (total: 4 ms)
[2022.11.30-09.41.03:626][995]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.30-09.41.03:626][995]PIE: New page: PIE session: L_DoItYourself (30 Nov 2022, 11:41:03)
[2022.11.30-09.41.03:626][995]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-09.41.03:630][995]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004322s)
[2022.11.30-09.41.03:630][995]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004347s)
[2022.11.30-09.41.03:630][995]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-09.41.03:630][995]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.11.30-09.41.03:630][995]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-09.41.03:630][995]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-09.41.03:630][995]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-09.41.03:632][995]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.11.30-09.41.03:632][995]LogWorldPartition: Display: WorldPartition initialize took 974 us (total: 116 ms)
[2022.11.30-09.41.03:632][995]LogPlayLevel: PIE: World Init took: (0.002013s)
[2022.11.30-09.41.03:659][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2022.11.30-09.41.03:660][995]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.11.30-09.41.03:660][995]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-09.41.03:660][995]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-09.41.03:660][995]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-09.41.03:660][995]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-09.41.03:660][995]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.30-09.41.03:660][995]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-09.41.03:660][995]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.30-09.41.03:660][995]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-09.41.03:660][995]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-09.41.03:660][995]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-09.41.03:660][995]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.30-09.41.03:662][995]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.30-09.41.03:697][995]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.30-09.41.03:697][995]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-09.41.03:697][995]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-09.41.03:697][995]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-09.41.03:699][995]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.11.30-09.41.03:699][995]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.11.30-09.41.03:700][995]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.11.30-09.41.03:700][995]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.11.30-09.41.03:700][995]LogInit: FAudioDevice initialized.
[2022.11.30-09.41.03:700][995]LogAudio: Display: Audio Device (ID: 16) registered with world 'L_DoItYourself'.
[2022.11.30-09.41.03:703][995]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.30-09.41.03:707][995]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.11.30-10.41.03
[2022.11.30-09.41.03:707][995]LogWorld: Bringing up level for play took: 0.003746
[2022.11.30-09.41.03:709][995]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2022.11.30-09.41.03:710][995]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.11.30-09.41.03:710][995]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.30-09.41.03:710][995]PIE: Server logged in
[2022.11.30-09.41.03:711][995]PIE: Play in editor total start time 0,089 seconds.
[2022.11.30-09.44.05:904][920]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-09.44.05:904][920]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-09.44.05:904][920]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.11.30-09.44.05:904][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-09.44.05:904][920]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.11.30-09.44.05:910][920]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.30-09.44.05:913][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-09.44.05:941][920]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-09.44.05:941][920]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.11.30-09.44.05:943][920]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.11.30-09.44.05:950][920]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-09.44.05:952][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.11.30-09.44.06:347][921]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2022.11.30-09.44.06:365][922]Cmd: SELECT NONE
[2022.11.30-09.46.07:933][213]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-09.46.07:940][213]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.11.30-09.46.07:940][213]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.11.30-09.46.07:941][213]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.30-09.46.07:941][213]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.30-09.46.07:941][213]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 866 us)
[2022.11.30-09.46.07:941][213]LogWorldPartition: Display: GenerateStreaming took 192 us (total: 4 ms)
[2022.11.30-09.46.07:943][213]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.30-09.46.07:943][213]PIE: New page: PIE session: L_DoItYourself (30 Nov 2022, 11:46:07)
[2022.11.30-09.46.07:943][213]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-09.46.07:948][213]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004312s)
[2022.11.30-09.46.07:948][213]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004339s)
[2022.11.30-09.46.07:948][213]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-09.46.07:948][213]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.11.30-09.46.07:948][213]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-09.46.07:948][213]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-09.46.07:948][213]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-09.46.07:950][213]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.11.30-09.46.07:950][213]LogWorldPartition: Display: WorldPartition initialize took 956 us (total: 117 ms)
[2022.11.30-09.46.07:950][213]LogPlayLevel: PIE: World Init took: (0.001845s)
[2022.11.30-09.46.07:975][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2022.11.30-09.46.07:976][213]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2022.11.30-09.46.07:976][213]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-09.46.07:976][213]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-09.46.07:976][213]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-09.46.07:976][213]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-09.46.07:976][213]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.30-09.46.07:976][213]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-09.46.07:976][213]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.30-09.46.07:976][213]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-09.46.07:977][213]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-09.46.07:977][213]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-09.46.07:977][213]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.30-09.46.07:979][213]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.30-09.46.08:014][213]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.30-09.46.08:014][213]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-09.46.08:015][213]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-09.46.08:015][213]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-09.46.08:015][213]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2022.11.30-09.46.08:015][213]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2022.11.30-09.46.08:017][213]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2022.11.30-09.46.08:017][213]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2022.11.30-09.46.08:017][213]LogInit: FAudioDevice initialized.
[2022.11.30-09.46.08:017][213]LogAudio: Display: Audio Device (ID: 17) registered with world 'L_DoItYourself'.
[2022.11.30-09.46.08:020][213]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.30-09.46.08:023][213]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.11.30-10.46.08
[2022.11.30-09.46.08:024][213]LogWorld: Bringing up level for play took: 0.003749
[2022.11.30-09.46.08:025][213]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2022.11.30-09.46.08:026][213]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.11.30-09.46.08:026][213]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.30-09.46.08:026][213]PIE: Server logged in
[2022.11.30-09.46.08:027][213]PIE: Play in editor total start time 0,087 seconds.
[2022.11.30-09.47.21:513][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-09.47.21:513][616]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-09.47.21:513][616]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.11.30-09.47.21:513][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-09.47.21:513][616]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.11.30-09.47.21:517][616]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.30-09.47.21:521][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-09.47.21:548][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-09.47.21:548][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.11.30-09.47.21:550][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.11.30-09.47.21:560][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2022.11.30-09.47.21:600][617]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2022.11.30-09.47.26:511][911]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-09.47.26:519][911]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.11.30-09.47.26:520][911]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.11.30-09.47.26:520][911]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.30-09.47.26:520][911]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.30-09.47.26:520][911]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 870 us)
[2022.11.30-09.47.26:520][911]LogWorldPartition: Display: GenerateStreaming took 225 us (total: 4 ms)
[2022.11.30-09.47.26:523][911]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.30-09.47.26:523][911]PIE: New page: PIE session: L_DoItYourself (30 Nov 2022, 11:47:26)
[2022.11.30-09.47.26:523][911]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-09.47.26:527][911]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004216s)
[2022.11.30-09.47.26:527][911]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004239s)
[2022.11.30-09.47.26:527][911]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-09.47.26:527][911]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.11.30-09.47.26:527][911]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-09.47.26:527][911]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-09.47.26:527][911]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-09.47.26:528][911]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.11.30-09.47.26:528][911]LogWorldPartition: Display: WorldPartition initialize took 975 us (total: 118 ms)
[2022.11.30-09.47.26:528][911]LogPlayLevel: PIE: World Init took: (0.001877s)
[2022.11.30-09.47.26:555][911]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.11.30-09.47.26:556][911]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2022.11.30-09.47.26:556][911]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-09.47.26:556][911]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-09.47.26:556][911]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-09.47.26:556][911]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-09.47.26:556][911]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.30-09.47.26:556][911]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-09.47.26:556][911]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.30-09.47.26:556][911]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-09.47.26:556][911]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-09.47.26:556][911]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-09.47.26:556][911]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.30-09.47.26:558][911]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.30-09.47.26:593][911]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.30-09.47.26:593][911]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-09.47.26:593][911]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-09.47.26:593][911]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-09.47.26:594][911]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2022.11.30-09.47.26:594][911]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2022.11.30-09.47.26:596][911]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2022.11.30-09.47.26:596][911]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2022.11.30-09.47.26:596][911]LogInit: FAudioDevice initialized.
[2022.11.30-09.47.26:596][911]LogAudio: Display: Audio Device (ID: 18) registered with world 'L_DoItYourself'.
[2022.11.30-09.47.26:599][911]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.30-09.47.26:602][911]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.11.30-10.47.26
[2022.11.30-09.47.26:602][911]LogWorld: Bringing up level for play took: 0.003554
[2022.11.30-09.47.26:604][911]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2022.11.30-09.47.26:605][911]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.11.30-09.47.26:605][911]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.30-09.47.26:605][911]PIE: Server logged in
[2022.11.30-09.47.26:606][911]PIE: Play in editor total start time 0,087 seconds.
[2022.11.30-09.48.13:632][597]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-09.48.13:632][597]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-09.48.13:632][597]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.11.30-09.48.13:632][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-09.48.13:632][597]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.11.30-09.48.13:636][597]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.30-09.48.13:641][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
