Log file open, 12/06/22 20:58:35
[2022.12.06-19.59.03:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.06-19.59.03:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.06-19.59.03:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.06-19.59.03:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.06-19.59.03:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.06-19.59.03:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.06-19.59.03:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.06-19.59.04:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.06-19.59.04:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.06-19.59.04:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.06-19.59.04:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.06-19.59.04:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.06-19.59.04:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.06-19.59.04:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.06-19.59.04:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.06-19.59.04:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.06-19.59.04:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.06-19.59.04:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.06-19.59.04:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.06-19.59.04:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.06-19.59.04:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.06-19.59.04:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.06-19.59.04:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.06-19.59.04:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.06-19.59.04:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.06-19.59.04:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.06-19.59.04:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.06-19.59.04:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.06-19.59.05:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.06-19.59.05:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.06-19.59.05:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.06-19.59.05:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.06-19.59.05:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.06-19.59.05:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.06-19.59.05:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.06-19.59.05:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.06-19.59.05:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.06-19.59.05:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.06-19.59.05:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.06-19.59.05:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.06-19.59.05:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.06-19.59.05:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.06-19.59.05:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.06-19.59.05:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.06-19.59.05:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.06-19.59.05:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.06-19.59.05:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.06-19.59.05:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.06-19.59.05:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.06-19.59.05:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.06-19.59.05:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.06-19.59.05:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.06-19.59.05:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.06-19.59.05:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.06-19.59.05:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.06-19.59.05:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.06-19.59.05:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.06-19.59.05:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.06-19.59.05:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.06-19.59.05:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.06-19.59.05:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.06-19.59.05:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.06-19.59.05:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.06-19.59.05:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.06-19.59.05:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.06-19.59.05:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.06-19.59.05:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.06-19.59.06:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.06-19.59.06:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.06-19.59.06:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.06-19.59.06:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.06-19.59.06:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.06-19.59.06:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.06-19.59.06:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.06-19.59.06:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.06-19.59.06:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.06-19.59.06:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.06-19.59.06:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.06-19.59.06:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.06-19.59.06:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.06-19.59.06:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.06-19.59.06:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.06-19.59.06:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.06-19.59.06:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.06-19.59.06:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.06-19.59.06:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.06-19.59.06:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.06-19.59.06:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.06-19.59.06:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.06-19.59.06:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.06-19.59.06:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.06-19.59.06:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.06-19.59.06:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.06-19.59.06:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.06-19.59.06:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.06-19.59.06:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.06-19.59.06:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.06-19.59.06:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.06-19.59.06:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.06-19.59.06:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.06-19.59.06:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.06-19.59.06:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.06-19.59.06:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.06-19.59.06:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.06-19.59.06:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
