Log file open, 12/06/22 11:50:19
[2022.12.06-10.55.36:515][416]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.06-10.55.36:515][416]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.06-10.55.36:515][416]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.06-10.55.36:515][416]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.06-10.55.36:515][416]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.06-10.55.36:515][416]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.06-10.55.36:515][416]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.06-10.55.36:515][416]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.06-10.55.36:517][416]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.06-10.55.36:552][416]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.06-10.55.36:552][416]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.06-10.55.36:552][416]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.06-10.55.36:552][416]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.06-10.55.36:553][416]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.06-10.55.36:553][416]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.06-10.55.36:554][416]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.06-10.55.36:554][416]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.06-10.55.36:554][416]LogInit: FAudioDevice initialized.
[2022.12.06-10.55.36:554][416]LogAudio: Display: Audio Device (ID: 8) registered with world 'L_DoItYourself'.
[2022.12.06-10.55.36:556][416]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.06-10.55.36:560][416]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 0) at 2022.12.06-11.55.36
[2022.12.06-10.55.36:560][416]LogWorld: Bringing up level for play took: 0.003889
[2022.12.06-10.55.36:562][416]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.06-10.55.36:563][416]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.06-10.55.36:563][416]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.06-10.55.36:563][416]PIE: Server logged in
[2022.12.06-10.55.36:563][416]PIE: Play in editor total start time 0,116 seconds.
[2022.12.06-10.55.46:822][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-10.55.46:822][631]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.06-10.55.46:822][631]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.06-10.55.46:823][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-10.55.46:823][631]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.06-10.55.46:825][631]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.06-10.55.46:831][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-10.55.46:863][631]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.06-10.55.46:863][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.06-10.55.46:865][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.06-10.55.46:874][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-10.55.46:876][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.06-10.55.46:904][632]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.06-10.55.57:943][921]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.06-10.55.58:018][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.06-10.55.59:115][ 37]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.06-10.55.59:125][ 37]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.06-10.55.59:125][ 37]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.06-10.55.59:126][ 37]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.06-10.55.59:126][ 37]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.06-10.55.59:126][ 37]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 56 us)
[2022.12.06-10.55.59:126][ 37]LogWorldPartition: Display: GenerateStreaming took 229 us (total: 2 ms)
[2022.12.06-10.55.59:128][ 37]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.06-10.55.59:128][ 37]PIE: New page: PIE session: L_DoItYourself (6 Dec 2022, 12:55:59)
[2022.12.06-10.55.59:151][ 37]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.06-10.55.59:156][ 37]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004577s)
[2022.12.06-10.55.59:156][ 37]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004605s)
[2022.12.06-10.55.59:157][ 37]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.06-10.55.59:157][ 37]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.06-10.55.59:157][ 37]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.06-10.55.59:157][ 37]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.06-10.55.59:157][ 37]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.06-10.55.59:158][ 37]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.06-10.55.59:158][ 37]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 879 ms)
[2022.12.06-10.55.59:158][ 37]LogPlayLevel: PIE: World Init took: (0.002015s)
[2022.12.06-10.55.59:191][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.06-10.55.59:194][ 37]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.06-10.55.59:194][ 37]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.06-10.55.59:194][ 37]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.06-10.55.59:194][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.06-10.55.59:194][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.06-10.55.59:194][ 37]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.06-10.55.59:194][ 37]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.06-10.55.59:194][ 37]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.06-10.55.59:194][ 37]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.06-10.55.59:194][ 37]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.06-10.55.59:194][ 37]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.06-10.55.59:194][ 37]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.06-10.55.59:196][ 37]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.06-10.55.59:231][ 37]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.06-10.55.59:231][ 37]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.06-10.55.59:231][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.06-10.55.59:231][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.06-10.55.59:232][ 37]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.06-10.55.59:232][ 37]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.06-10.55.59:233][ 37]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.06-10.55.59:233][ 37]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.06-10.55.59:233][ 37]LogInit: FAudioDevice initialized.
[2022.12.06-10.55.59:233][ 37]LogAudio: Display: Audio Device (ID: 9) registered with world 'L_DoItYourself'.
[2022.12.06-10.55.59:236][ 37]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.06-10.55.59:240][ 37]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 0) at 2022.12.06-11.55.59
[2022.12.06-10.55.59:240][ 37]LogWorld: Bringing up level for play took: 0.003902
[2022.12.06-10.55.59:242][ 37]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.06-10.55.59:242][ 37]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.06-10.55.59:242][ 37]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.06-10.55.59:242][ 37]PIE: Server logged in
[2022.12.06-10.55.59:243][ 37]PIE: Play in editor total start time 0,119 seconds.
[2022.12.06-10.56.06:491][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-10.56.06:491][895]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.06-10.56.06:491][895]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.06-10.56.06:492][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-10.56.06:492][895]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.06-10.56.06:495][895]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.06-10.56.06:500][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-10.56.06:533][895]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.06-10.56.06:533][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.06-10.56.06:535][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.06-10.56.06:543][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-10.56.06:546][895]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.06-10.56.07:144][896]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.06-10.56.41:518][943]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.06-10.56.41:593][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.12.06-10.56.43:168][ 99]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.06-10.56.43:179][ 99]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.06-10.56.43:179][ 99]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.06-10.56.43:181][ 99]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.06-10.56.43:181][ 99]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.06-10.56.43:181][ 99]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 66 us)
[2022.12.06-10.56.43:181][ 99]LogWorldPartition: Display: GenerateStreaming took 343 us (total: 2 ms)
[2022.12.06-10.56.43:183][ 99]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.06-10.56.43:183][ 99]PIE: New page: PIE session: L_DoItYourself (6 Dec 2022, 12:56:43)
[2022.12.06-10.56.43:231][ 99]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.06-10.56.43:236][ 99]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004687s)
[2022.12.06-10.56.43:236][ 99]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004716s)
[2022.12.06-10.56.43:236][ 99]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.06-10.56.43:237][ 99]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.06-10.56.43:237][ 99]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.06-10.56.43:237][ 99]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.06-10.56.43:237][ 99]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.06-10.56.43:238][ 99]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.06-10.56.43:238][ 99]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 880 ms)
[2022.12.06-10.56.43:238][ 99]LogPlayLevel: PIE: World Init took: (0.001922s)
[2022.12.06-10.56.43:271][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.06-10.56.43:274][ 99]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.06-10.56.43:274][ 99]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.06-10.56.43:274][ 99]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.06-10.56.43:274][ 99]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.06-10.56.43:274][ 99]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.06-10.56.43:274][ 99]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.06-10.56.43:274][ 99]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.06-10.56.43:274][ 99]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.06-10.56.43:274][ 99]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.06-10.56.43:274][ 99]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.06-10.56.43:274][ 99]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.06-10.56.43:274][ 99]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.06-10.56.43:276][ 99]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.06-10.56.43:311][ 99]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.06-10.56.43:311][ 99]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.06-10.56.43:311][ 99]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.06-10.56.43:311][ 99]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.06-10.56.43:312][ 99]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.06-10.56.43:312][ 99]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.06-10.56.43:313][ 99]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.06-10.56.43:313][ 99]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.06-10.56.43:313][ 99]LogInit: FAudioDevice initialized.
[2022.12.06-10.56.43:313][ 99]LogAudio: Display: Audio Device (ID: 10) registered with world 'L_DoItYourself'.
[2022.12.06-10.56.43:316][ 99]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.06-10.56.43:319][ 99]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 0) at 2022.12.06-11.56.43
[2022.12.06-10.56.43:320][ 99]LogWorld: Bringing up level for play took: 0.003864
[2022.12.06-10.56.43:322][ 99]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.12.06-10.56.43:322][ 99]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.06-10.56.43:323][ 99]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.06-10.56.43:323][ 99]PIE: Server logged in
[2022.12.06-10.56.43:323][ 99]PIE: Play in editor total start time 0,144 seconds.
[2022.12.06-10.57.28:781][536]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-10.57.28:781][536]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.06-10.57.28:781][536]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.06-10.57.28:782][536]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-10.57.28:782][536]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.06-10.57.28:786][536]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.06-10.57.28:791][536]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-10.57.28:824][536]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.06-10.57.28:824][536]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.06-10.57.28:826][536]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.06-10.57.28:834][536]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-10.57.28:836][536]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.06-10.57.29:231][537]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.12.06-11.00.09:267][694]LogSlate: Window 'Color Picker' being destroyed
[2022.12.06-11.00.14:346][283]LogSlate: Window 'Color Picker' being destroyed
[2022.12.06-11.00.17:192][591]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Edit Comment Color entirely.
[2022.12.06-11.00.17:209][591]LogSlate: Window 'Color Picker' being destroyed
[2022.12.06-11.00.45:910][937]LogSlate: Window 'Color Picker' being destroyed
[2022.12.06-11.00.59:117][461]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Edit Comment Color entirely.
[2022.12.06-11.00.59:133][461]LogSlate: Window 'Color Picker' being destroyed
[2022.12.06-11.01.11:525][939]LogEditorTransaction: Undo Move Node
[2022.12.06-11.01.11:837][949]LogEditorTransaction: Undo Move Node
[2022.12.06-11.01.26:811][622]LogSlate: Window 'Color Picker' being destroyed
[2022.12.06-11.01.37:012][810]LogSlate: Window 'Color Picker' being destroyed
[2022.12.06-11.01.41:808][363]LogSlate: Window 'Color Picker' being destroyed
[2022.12.06-11.01.48:749][171]LogSlate: Window 'Color Picker' being destroyed
[2022.12.06-11.02.05:834][161]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Edit Comment Color entirely.
[2022.12.06-11.02.05:840][161]LogSlate: Window 'Color Picker' being destroyed
[2022.12.06-11.02.14:315][159]LogSlate: Window 'Color Picker' being destroyed
[2022.12.06-11.02.18:996][683]LogSlate: Window 'Color Picker' being destroyed
[2022.12.06-11.02.56:513][ 49]LogSlate: Window 'Color Picker' being destroyed
[2022.12.06-11.03.01:947][660]LogSlate: Window 'Color Picker' being destroyed
[2022.12.06-11.03.21:434][892]LogSlate: Window 'Color Picker' being destroyed
[2022.12.06-11.03.42:503][345]LogSlate: Window 'Color Picker' being destroyed
[2022.12.06-11.03.49:664][186]LogSlate: Window 'Color Picker' being destroyed
[2022.12.06-11.03.55:701][888]LogSlate: Window 'Color Picker' being destroyed
[2022.12.06-11.04.04:839][899]LogSlate: Window 'Color Picker' being destroyed
[2022.12.06-11.04.46:906][870]LogBlueprint: Warning: [AssetLog] D:\school\2022-2023\Buas-intake\Orentation day\Orientation\Content\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  Event On Landed  and was replaced as a Custom Event!
[2022.12.06-11.04.50:290][223]LogEditorTransaction: Undo Move Node
[2022.12.06-11.04.50:516][229]LogEditorTransaction: Undo Paste clipboard contents
[2022.12.06-11.04.52:097][381]LogBlueprint: Warning: [AssetLog] D:\school\2022-2023\Buas-intake\Orentation day\Orientation\Content\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  Event On Landed  and was replaced as a Custom Event!
[2022.12.06-11.04.56:812][897]LogEditorTransaction: Undo Move Node
[2022.12.06-11.05.20:528][519]LogEditorTransaction: Undo Move Nodes
[2022.12.06-11.06.04:324][693]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.06-11.06.05:080][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.12.06-11.06.16:736][ 36]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.06-11.06.16:759][ 36]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.06-11.06.16:759][ 36]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.06-11.06.16:760][ 36]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.06-11.06.16:760][ 36]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.06-11.06.16:760][ 36]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 73 us)
[2022.12.06-11.06.16:761][ 36]LogWorldPartition: Display: GenerateStreaming took 233 us (total: 2 ms)
[2022.12.06-11.06.16:763][ 36]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.06-11.06.16:763][ 36]PIE: New page: PIE session: L_DoItYourself (6 Dec 2022, 13:06:16)
[2022.12.06-11.06.16:763][ 36]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.06-11.06.16:767][ 36]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004567s)
[2022.12.06-11.06.16:767][ 36]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004593s)
[2022.12.06-11.06.16:768][ 36]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.06-11.06.16:768][ 36]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.06-11.06.16:768][ 36]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.06-11.06.16:768][ 36]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.06-11.06.16:768][ 36]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.06-11.06.16:769][ 36]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.06-11.06.16:769][ 36]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 881 ms)
[2022.12.06-11.06.16:769][ 36]LogPlayLevel: PIE: World Init took: (0.001911s)
[2022.12.06-11.06.16:802][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.06-11.06.16:805][ 36]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.06-11.06.16:805][ 36]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.06-11.06.16:805][ 36]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.06-11.06.16:805][ 36]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.06-11.06.16:805][ 36]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.06-11.06.16:805][ 36]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.06-11.06.16:805][ 36]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.06-11.06.16:805][ 36]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.06-11.06.16:805][ 36]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.06-11.06.16:806][ 36]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.06-11.06.16:806][ 36]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.06-11.06.16:806][ 36]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.06-11.06.16:808][ 36]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.06-11.06.16:847][ 36]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.06-11.06.16:848][ 36]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.06-11.06.16:848][ 36]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.06-11.06.16:848][ 36]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.06-11.06.16:848][ 36]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.06-11.06.16:848][ 36]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.06-11.06.16:850][ 36]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.06-11.06.16:850][ 36]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.06-11.06.16:850][ 36]LogInit: FAudioDevice initialized.
[2022.12.06-11.06.16:850][ 36]LogAudio: Display: Audio Device (ID: 11) registered with world 'L_DoItYourself'.
[2022.12.06-11.06.16:852][ 36]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.06-11.06.16:856][ 36]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 0) at 2022.12.06-12.06.16
[2022.12.06-11.06.16:856][ 36]LogWorld: Bringing up level for play took: 0.003798
[2022.12.06-11.06.16:858][ 36]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.06-11.06.16:859][ 36]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
