Log file open, 12/01/22 09:56:03
[2022.12.01-08.56.57:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.01-08.56.57:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.01-08.56.57:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.01-08.56.57:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.01-08.56.57:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.01-08.56.58:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.01-08.56.58:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.01-08.56.58:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.01-08.56.58:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.01-08.56.58:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.01-08.56.58:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.01-08.56.58:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.01-08.56.58:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.01-08.56.58:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.01-08.56.58:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.01-08.56.58:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.01-08.56.58:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.01-08.56.58:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.01-08.56.58:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.01-08.56.58:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.01-08.56.58:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.01-08.56.58:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.01-08.56.58:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.01-08.56.58:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.01-08.56.58:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.01-08.56.58:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.01-08.56.58:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.01-08.56.58:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.01-08.56.58:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.01-08.56.58:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.01-08.56.58:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.01-08.56.58:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.01-08.56.58:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.01-08.56.58:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.01-08.56.58:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.01-08.56.58:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.01-08.56.58:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.01-08.56.58:728][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.12.01-08.56.58:842][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-08.56.59:831][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.413233 seconds
[2022.12.01-08.56.59:835][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.01-08.57.01:300][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2022.12.01-08.57.01:301][  0]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/HDRI_Epic_Courtyard_DaylightE17E55AB48BD00CACE3316980BF7E134.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2022.12.01-08.57.01:322][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.48 sec
[2022.12.01-08.57.01:322][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.01-08.57.01:324][  0]Cmd: MAP LOAD FILE="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Maps/L_DoItYourself.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.01-08.57.01:865][  0]LightingResults: New page: Lighting Build
[2022.12.01-08.57.01:880][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.01-08.57.01:887][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-08.57.01:896][  0]MapCheck: New page: Map Check
[2022.12.01-08.57.01:896][  0]LightingResults: New page: Lighting Build
[2022.12.01-08.57.01:929][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.01-08.57.01:965][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.01-08.57.03:521][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_DoItYourself'.
[2022.12.01-08.57.03:522][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-08.57.03:522][  0]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.01-08.57.03:603][  0]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.01-08.57.03:603][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.01-08.57.03:603][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.01-08.57.04:663][  0]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.01-08.57.04:664][  0]LogWorldPartition: Display: WorldPartition initialize took 1.06 sec
[2022.12.01-08.57.04:732][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.01-08.57.04:751][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.01-08.57.04:753][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.01-08.57.04:754][  0]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.01-08.57.04:755][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 2,388ms to complete.
[2022.12.01-08.57.04:812][  0]LogFileHelpers: Loading map 'L_DoItYourself' took 3.489
[2022.12.01-08.57.04:876][  0]LogUnrealEdMisc: Total Editor Startup Time, took 63.876
[2022.12.01-08.57.04:876][  0]LogShaderCompilers: Display: ================================================
[2022.12.01-08.57.04:876][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.01-08.57.04:876][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.01-08.57.04:876][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.01-08.57.04:876][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.01-08.57.04:877][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.01-08.57.04:877][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.01-08.57.04:877][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.01-08.57.04:877][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.01-08.57.04:877][  0]LogShaderCompilers: Display: ================================================
[2022.12.01-08.57.05:063][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-08.57.05:075][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-08.57.05:081][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-08.57.05:086][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-08.57.05:175][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.01-08.57.05:182][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.01-08.57.05:187][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.01-08.57.05:192][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.01-08.57.05:196][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.01-08.57.05:201][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.01-08.57.05:205][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.01-08.57.05:210][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.01-08.57.05:216][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.01-08.57.05:220][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.01-08.57.05:632][  0]LogSlate: Took 0.004335 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.01-08.57.05:643][  0]LogSlate: Took 0.004226 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.01-08.57.05:652][  0]LogSlate: Took 0.006257 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.01-08.57.05:670][  0]LogViewport: Scene viewport resized to 1164x254, mode Windowed.
[2022.12.01-08.57.05:754][  0]LogSlate: Took 0.005304 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.01-08.57.07:412][  0]LogStall: Startup...
[2022.12.01-08.57.07:414][  0]LogStall: Startup complete.
[2022.12.01-08.57.07:442][  0]LogLoad: (Engine Initialization) Total time: 66.44 seconds
[2022.12.01-08.57.07:442][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.01-08.57.07:501][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2022.12.01-08.57.07:501][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.12.01-08.57.07:517][  0]LogAssetRegistry: Asset discovery search completed in 52.8995 seconds
[2022.12.01-08.57.07:550][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000654 seconds (updated 0 objects)
[2022.12.01-08.57.07:553][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.01-08.57.13:853][239]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.01-08.57.13:855][239]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-08.57.15:565][239]LogSlate: Took 0.003866 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.01-08.57.16:022][240]LogSlate: Took 0.004192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.01-08.58.10:051][419]LogDerivedDataCache: C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.136 and deleted 0 files with total size 0 MiB. Scanned 961 files in 958 folders with total size 20 MiB.
[2022.12.01-09.05.10:661][542]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.01-09.05.10:687][542]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.01-09.05.12:615][542]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.01-09.05.12:618][542]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.01-09.05.12:618][542]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.01-09.05.12:619][542]LogWorldPartition: Display: GetPartitionedActors took 1 ms
[2022.12.01-09.05.12:620][542]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2022.12.01-09.05.12:627][542]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-09.05.12:630][542]PIE: New page: PIE session: L_DoItYourself (1 Dec 2022, 11:05:12)
[2022.12.01-09.05.12:638][542]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.01-09.05.12:639][542]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.01-09.05.12:640][542]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.01-09.05.12:647][542]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007483s)
[2022.12.01-09.05.12:648][542]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.007525s)
[2022.12.01-09.05.12:648][542]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-09.05.12:648][542]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.01-09.05.12:649][542]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.01-09.05.12:649][542]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.01-09.05.12:649][542]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.01-09.05.12:650][542]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.01-09.05.12:650][542]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.06 sec)
[2022.12.01-09.05.12:650][542]LogPlayLevel: PIE: World Init took: (0.002161s)
[2022.12.01-09.05.12:682][542]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2022.12.01-09.05.12:685][542]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.01-09.05.12:685][542]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-09.05.12:685][542]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-09.05.12:685][542]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-09.05.12:685][542]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-09.05.12:685][542]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-09.05.12:685][542]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-09.05.12:685][542]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-09.05.12:685][542]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-09.05.12:686][542]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-09.05.12:686][542]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-09.05.12:686][542]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-09.05.12:687][542]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-09.05.12:724][542]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.01-09.05.12:724][542]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-09.05.12:724][542]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-09.05.12:724][542]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-09.05.12:725][542]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.01-09.05.12:725][542]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.01-09.05.12:726][542]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.01-09.05.12:726][542]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.01-09.05.12:726][542]LogInit: FAudioDevice initialized.
[2022.12.01-09.05.12:726][542]LogAudio: Display: Audio Device (ID: 2) registered with world 'L_DoItYourself'.
[2022.12.01-09.05.12:733][542]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.01-09.05.12:743][542]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.01-10.05.12
[2022.12.01-09.05.12:745][542]LogWorld: Bringing up level for play took: 0.011619
[2022.12.01-09.05.12:748][542]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.12.01-09.05.12:780][542]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.01-09.05.12:783][542]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.01-09.05.12:784][542]PIE: Server logged in
[2022.12.01-09.05.12:784][542]PIE: Play in editor total start time 2,098 seconds.
[2022.12.01-09.05.15:488][675]Cmd: LevelEditor.ToggleImmersive
[2022.12.01-09.05.15:510][675]LogViewport: Scene viewport resized to 579x124, mode Windowed.
[2022.12.01-09.05.15:519][675]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.01-09.05.15:555][675]LogViewport: Scene viewport resized to 579x124, mode Windowed.
[2022.12.01-09.05.15:576][675]LogViewport: Scene viewport resized to 579x124, mode Windowed.
[2022.12.01-09.05.15:600][675]LogViewport: Scene viewport resized to 1645x741, mode Windowed.
[2022.12.01-09.05.15:649][676]LogViewport: Scene viewport resized to 1924x1024, mode Windowed.
[2022.12.01-09.05.16:922][749]LogShaderCompilers: Display: ================================================
[2022.12.01-09.05.16:922][749]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.01-09.05.16:922][749]LogShaderCompilers: Display: Total job queries 114, among them cache hits 2 (1.75%)
[2022.12.01-09.05.16:922][749]LogShaderCompilers: Display: Tracking 108 distinct input hashes that result in 84 distinct outputs (77.78%)
[2022.12.01-09.05.16:922][749]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2022.12.01-09.05.16:922][749]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.01-09.05.16:922][749]LogShaderCompilers: Display: Shaders Compiled: 1
[2022.12.01-09.05.16:922][749]LogShaderCompilers: Display: Jobs assigned 5, completed 1 (20.00%)
[2022.12.01-09.05.16:922][749]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.02 s
[2022.12.01-09.05.16:922][749]LogShaderCompilers: Display: Job execution time: average 1.37 s, max 1.37 s
[2022.12.01-09.05.16:922][749]LogShaderCompilers: Display: Job life time (pending + execution): average 1.38 s, max 1.38
[2022.12.01-09.05.16:922][749]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.38 s
[2022.12.01-09.05.16:922][749]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
