Log file open, 12/06/22 09:50:59
[2022.12.06-09.43.28:737][487]LogWorldPartition: Display: GenerateStreaming took 305 us (total: 1 ms)
[2022.12.06-09.43.28:740][487]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.06-09.43.28:740][487]PIE: New page: PIE session: L_DoItYourself (6 Dec 2022, 11:43:28)
[2022.12.06-09.43.28:740][487]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.06-09.43.28:747][487]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006349s)
[2022.12.06-09.43.28:747][487]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.006410s)
[2022.12.06-09.43.28:747][487]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.06-09.43.28:748][487]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.06-09.43.28:748][487]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.06-09.43.28:748][487]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.06-09.43.28:748][487]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.06-09.43.28:749][487]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.06-09.43.28:749][487]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 902 ms)
[2022.12.06-09.43.28:749][487]LogPlayLevel: PIE: World Init took: (0.002287s)
[2022.12.06-09.43.28:833][487]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2022.12.06-09.43.28:836][487]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.06-09.43.28:836][487]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.06-09.43.28:836][487]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.06-09.43.28:836][487]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.06-09.43.28:836][487]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.06-09.43.28:836][487]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.06-09.43.28:836][487]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.06-09.43.28:836][487]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.06-09.43.28:836][487]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.06-09.43.28:837][487]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.06-09.43.28:837][487]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.06-09.43.28:837][487]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.06-09.43.28:840][487]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.06-09.43.28:880][487]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.06-09.43.28:880][487]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.06-09.43.28:880][487]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.06-09.43.28:880][487]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.06-09.43.28:880][487]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.06-09.43.28:880][487]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.06-09.43.28:883][487]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.06-09.43.28:883][487]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.06-09.43.28:883][487]LogInit: FAudioDevice initialized.
[2022.12.06-09.43.28:883][487]LogAudio: Display: Audio Device (ID: 5) registered with world 'L_DoItYourself'.
[2022.12.06-09.43.28:889][487]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.06-09.43.28:893][487]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.06-10.43.28
[2022.12.06-09.43.28:893][487]LogWorld: Bringing up level for play took: 0.003806
[2022.12.06-09.43.28:895][487]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.06-09.43.28:896][487]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.06-09.43.28:896][487]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.06-09.43.28:896][487]PIE: Server logged in
[2022.12.06-09.43.28:897][487]PIE: Play in editor total start time 0,162 seconds.
[2022.12.06-09.43.36:760][604]LogWindows: LaunchFileInExternalEditor C:/Unreal/UE_5.1/Engine/Source/Runtime/Engine/Classes/GameFramework/Character.h 
[2022.12.06-09.43.36:977][604]LogWindows: Launch application code for C:/Unreal/UE_5.1/Engine/Source/Runtime/Engine/Classes/GameFramework/Character.h : 42
[2022.12.06-09.43.36:978][604]LogVSAccessor: Warning: Couldn't access Visual Studio
[2022.12.06-09.43.36:985][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:985][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:985][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:985][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:985][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:985][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:985][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:985][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:985][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:985][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:985][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:985][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:985][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:985][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:985][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:985][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:985][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:985][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:985][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:985][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:985][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:985][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:985][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:986][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:986][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:986][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:986][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:986][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:986][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:986][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:986][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:986][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:986][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:986][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:986][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:986][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:986][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:986][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:986][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:986][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:986][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:986][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:986][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:986][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:986][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:986][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:986][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:987][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:987][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:987][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:987][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:987][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:987][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:987][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:987][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:987][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:987][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:987][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:987][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:987][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:987][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:987][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:987][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:987][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:987][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:987][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:987][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:987][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:987][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:987][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:987][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:988][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:988][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:988][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:988][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:988][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:988][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:988][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:988][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:988][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:988][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:988][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:988][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:988][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:988][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:988][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:988][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:988][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:988][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:988][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:988][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:988][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:988][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:988][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:988][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:988][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:989][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:989][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:989][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:989][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:989][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:989][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:989][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:989][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:989][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:989][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:989][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:989][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:989][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:989][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:989][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:989][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:989][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:989][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:989][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:989][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:989][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:989][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:989][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:990][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:990][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:990][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:990][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:990][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:990][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:990][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:990][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:990][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:990][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:990][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:990][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:990][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:990][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:990][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:990][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:990][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:990][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:990][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:990][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:990][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:990][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:990][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:990][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:990][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:990][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:990][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:990][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:990][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:990][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.36:994][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.37:014][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.37:014][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.37:014][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.37:014][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.37:014][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.37:014][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.37:014][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.37:014][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.37:015][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.37:015][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.37:015][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.37:016][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.37:016][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.37:016][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.37:048][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.37:052][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.37:074][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.37:088][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.37:089][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.37:089][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.37:089][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.37:093][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.37:156][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.37:156][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.37:156][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.37:156][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.37:156][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.37:156][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.37:157][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.37:157][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.43.37:158][604]LogVSAccessor: Warning: Couldn't access module table
[2022.12.06-09.45.18:524][614]Cmd: LevelEditor.ToggleImmersive
[2022.12.06-09.45.18:611][614]LogViewport: Scene viewport resized to 711x281, mode Windowed.
[2022.12.06-09.45.18:628][614]LogSlate: Took 0.008524 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.06-09.45.18:669][614]LogViewport: Scene viewport resized to 711x281, mode Windowed.
[2022.12.06-09.45.18:695][614]LogViewport: Scene viewport resized to 711x281, mode Windowed.
[2022.12.06-09.45.18:720][614]LogViewport: Scene viewport resized to 1919x1019, mode Windowed.
[2022.12.06-09.45.18:734][615]LogShaderCompilers: Display: ================================================
[2022.12.06-09.45.18:734][615]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.06-09.45.18:734][615]LogShaderCompilers: Display: Total job queries 129, among them cache hits 11 (8.53%)
[2022.12.06-09.45.18:734][615]LogShaderCompilers: Display: Tracking 118 distinct input hashes that result in 90 distinct outputs (76.27%)
[2022.12.06-09.45.18:734][615]LogShaderCompilers: Display: RAM used: 1.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2022.12.06-09.45.18:734][615]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.06-09.45.18:734][615]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.06-09.45.18:734][615]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.06-09.45.18:734][615]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.06-09.45.18:734][615]LogShaderCompilers: Display: ================================================
[2022.12.06-09.45.18:738][615]LogViewport: Scene viewport resized to 1924x1024, mode Windowed.
[2022.12.06-09.45.27:957][891]Cmd: Restartlevel
[2022.12.06-09.45.27:989][892]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.06-09.45.27:989][892]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.06-09.45.27:989][892]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.06-09.45.27:991][892]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.06-09.45.27:991][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-09.45.27:991][892]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.06-09.45.28:026][892]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.06-09.45.28:029][892]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.06-09.45.28:055][892]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.06-09.45.28:062][892]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007344s)
[2022.12.06-09.45.28:063][892]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.007494s)
[2022.12.06-09.45.28:063][892]LogAudio: Display: Audio Device (ID: 5) registered with world 'L_DoItYourself'.
[2022.12.06-09.45.28:063][892]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.06-09.45.28:063][892]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.06-09.45.28:064][892]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.06-09.45.28:064][892]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.06-09.45.28:064][892]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.06-09.45.28:064][892]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.06-09.45.28:064][892]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 903 ms)
[2022.12.06-09.45.28:064][892]LogPlayLevel: PIE: World Init took: (0.002369s)
[2022.12.06-09.45.28:064][892]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.06-09.45.28:069][892]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.06-10.45.28
[2022.12.06-09.45.28:069][892]LogWorld: Bringing up level for play took: 0.004262
[2022.12.06-09.45.28:070][892]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.06-09.45.28:070][892]LogLoad: Took 0.080712 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.06-09.46.20:154][456]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.12.06-09.46.20:154][456]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.06-09.46.20:154][456]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.06-09.48.22:256][118]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-09.48.22:256][118]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.06-09.48.22:256][118]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.06-09.48.22:256][118]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-09.48.22:257][118]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.06-09.48.22:292][118]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.06-09.48.22:296][118]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-09.48.22:327][118]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.06-09.48.22:327][118]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.06-09.48.22:329][118]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.06-09.48.22:345][118]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-09.48.22:349][118]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.06-09.48.22:735][119]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.06-09.48.24:491][170]LogViewport: Scene viewport resized to 1455x592, mode Windowed.
[2022.12.06-09.48.24:563][171]LogViewport: Scene viewport resized to 1428x568, mode Windowed.
[2022.12.06-09.48.25:803][195]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.06-09.48.25:823][195]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.06-09.48.25:823][195]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.06-09.48.25:825][195]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.06-09.48.25:825][195]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.06-09.48.25:825][195]LogWorldPartition: Display: GetPartitionedActors took 31 us (total: 63 us)
[2022.12.06-09.48.25:826][195]LogWorldPartition: Display: GenerateStreaming took 588 us (total: 1 ms)
[2022.12.06-09.48.25:829][195]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.06-09.48.25:829][195]PIE: New page: PIE session: L_DoItYourself (6 Dec 2022, 11:48:25)
[2022.12.06-09.48.25:829][195]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.06-09.48.25:837][195]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007110s)
